Frequency (Hz)	Level (dB)
8947.045898	-100.662193
8949.737549	-102.387360
8952.429199	-103.557137
8955.120850	-94.396477
8957.812500	-94.435493
8960.504150	-93.204475
8963.195801	-94.157845
8965.887451	-95.116653
8968.579102	-97.847260
8971.270752	-97.993698
8973.962402	-98.261032
8976.654053	-105.057945
8979.345703	-91.974678
8982.037354	-91.447853
8984.729004	-92.633583
8987.420654	-97.231827
8990.112305	-95.703033
8992.803955	-97.087807
8995.495605	-97.373711
8998.187256	-99.865746
9000.878906	-102.726372
9003.570557	-97.574471
9006.262207	-96.837868
9008.953857	-99.991776
9011.645508	-102.746536
9014.337158	-97.244667
9017.028809	-96.701134
9019.720459	-95.526833
9022.412109	-97.090103
9025.103760	-99.513321
9027.795410	-102.738892
9030.487061	-102.504181
9033.178711	-105.690666
9035.870361	-99.012985
9038.562012	-99.300583
9041.253662	-95.008659
9043.945312	-97.249557
9046.636963	-100.164009
9049.328613	-99.904335
9052.020264	-98.171532
9054.711914	-98.332718
9057.403564	-98.640602
9060.095215	-102.464432
9062.786865	-97.547783
9065.478516	-103.208481
9068.170166	-100.015266
9070.861816	-100.182739
9073.553467	-100.869591
9076.245117	-100.475945
9078.936768	-102.242836
9081.628418	-99.601295
9084.320068	-95.955643
9087.011719	-95.907463
9089.703369	-98.521835
9092.395020	-97.002800
9095.086670	-98.607941
9097.778320	-98.723389
9100.469971	-101.958641
9103.161621	-102.413162
9105.853271	-101.164078
9108.544922	-98.654175
9111.236572	-96.144791
9113.928223	-95.853546
9116.619873	-98.723564
9119.311523	-107.553299
9122.003174	-103.699593
9124.694824	-98.370758
9127.386475	-99.246048
9130.078125	-104.898087
9132.769775	-102.241501
9135.461426	-103.329506
9138.153076	-102.599655
9140.844727	-98.740143
9143.536377	-96.822044
9146.228027	-97.950172
9148.919678	-100.844559
9151.611328	-100.296616
9154.302979	-101.004799
9156.994629	-97.829323
9159.686279	-99.207764
9162.377930	-101.085121
9165.069580	-100.169670
9167.761230	-100.387390
9170.452881	-107.786133
9173.144531	-109.890373
9175.836182	-104.689575
9178.527832	-101.261963
9181.219482	-97.936768
9183.911133	-98.224609
9186.602783	-98.517914
9189.294434	-98.275238
9191.986084	-101.124283
9194.677734	-102.567055
9197.369385	-100.838295
9200.061035	-100.205147
9202.752686	-97.782349
9205.444336	-97.054604
9208.135986	-95.944862
9210.827637	-97.493362
9213.519287	-96.475662
9216.210938	-98.720512
9218.902588	-99.897194
9221.594238	-102.481140
9224.285889	-99.581703
9226.977539	-97.691032
9229.669189	-100.294075
9232.360840	-108.498962
9235.052490	-103.353172
9237.744141	-99.205894
9240.435791	-97.667442
9243.127441	-99.218163
9245.819092	-95.173607
9248.510742	-99.641487
9251.202393	-100.462585
9253.894043	-99.150688
9256.585693	-98.504143
9259.277344	-107.988129
9261.968994	-103.232315
9264.660645	-99.122780
9267.352295	-99.599754
9270.043945	-94.846718
9272.735596	-91.261307
9275.427246	-95.139137
9278.118896	-98.240166
9280.810547	-97.863853
9283.502197	-101.427643
9286.193848	-106.126495
9288.885498	-101.001617
9291.577148	-96.851524
9294.268799	-97.739586
9296.960449	-104.848579
9299.652100	-104.141518
9302.343750	-99.368248
9305.035400	-99.823547
9307.727051	-98.826782
9310.418701	-91.701668
9313.110352	-89.821053
9315.802002	-92.995621
9318.493652	-91.335411
9321.185303	-95.337914
9323.876953	-98.566597
9326.568604	-96.663963
9329.260254	-94.750298
9331.951904	-97.093147
9334.643555	-96.389633
9337.335205	-95.845200
9340.026855	-95.155487
9342.718506	-96.418251
9345.410156	-99.286301
9348.101807	-101.952248
9350.793457	-105.470322
9353.485107	-102.280083
9356.176758	-96.129013
9358.868408	-97.863579
9361.560059	-98.043518
9364.251709	-96.156441
9366.943359	-98.493698
9369.635010	-100.126717
9372.326660	-98.029800
9375.018311	-96.364296
9377.709961	-97.087563
9380.401611	-94.983971
9383.093262	-94.588997
9385.784912	-93.943130
9388.476562	-93.596054
9391.168213	-95.859886
9393.859863	-95.362312
9396.551514	-95.888474
9399.243164	-96.016907
9401.934814	-95.513405
9404.626465	-94.112480
9407.318115	-93.232178
9410.009766	-95.557266
9412.701416	-100.366707
9415.393066	-97.693924
9418.084717	-95.421494
9420.776367	-93.970680
9423.468018	-92.749649
9426.159668	-93.881737
9428.851318	-93.312950
9431.542969	-94.494202
9434.234619	-100.675819
9436.926270	-104.215599
9439.617920	-99.351768
9442.309570	-96.862793
9445.001221	-98.382965
9447.692871	-99.382645
9450.384521	-98.108444
9453.076172	-98.375435
9455.767822	-103.400742
9458.459473	-107.856171
9461.151123	-101.411583
9463.842773	-100.419090
9466.534424	-105.780815
9469.226074	-104.383339
9471.917725	-100.557846
9474.609375	-98.435028
9477.301025	-100.816452
9479.992676	-101.500816
9482.684326	-98.703018
9485.375977	-103.079971
9488.067627	-105.296852
9490.759277	-108.929871
9493.450928	-99.067360
9496.142578	-99.173439
9498.834229	-100.264488
9501.525879	-99.656715
9504.217529	-100.451134
9506.909180	-98.409882
9509.600830	-98.787819
9512.292480	-101.086197
9514.984131	-100.653969
9517.675781	-100.343987
9520.367432	-102.813225
9523.059082	-97.754082
9525.750732	-96.422432
9528.442383	-98.091385
9531.134033	-97.536003
9533.825684	-96.963272
9536.517334	-98.613739
9539.208984	-99.904915
9541.900635	-98.567673
9544.592285	-100.938301
9547.283936	-106.722809
9549.975586	-102.865959
9552.667236	-102.926292
9555.358887	-99.439682
9558.050537	-100.196312
9560.742188	-101.204010
9563.433838	-98.746323
9566.125488	-99.839943
9568.817139	-108.692070
9571.508789	-101.819023
9574.200439	-100.826576
9576.892090	-97.544373
9579.583740	-97.468269
9582.275391	-101.649887
9584.967041	-101.544380
9587.658691	-95.428207
9590.350342	-93.735435
9593.041992	-93.723511
9595.733643	-94.407829
9598.425293	-97.676086
9601.116943	-106.262108
9603.808594	-102.203957
9606.500244	-98.621254
9609.191895	-99.889465
9611.883545	-98.093239
9614.575195	-98.824715
9617.266846	-103.466362
9619.958496	-103.035683
9622.650146	-97.091400
9625.341797	-97.366234
9628.033447	-100.806091
9630.725098	-98.772903
9633.416748	-100.540428
9636.108398	-100.127731
9638.800049	-97.811302
9641.491699	-96.881378
9644.183350	-97.398750
9646.875000	-101.707535
9649.566650	-99.197319
9652.258301	-97.152969
9654.949951	-99.253418
9657.641602	-96.677742
9660.333252	-102.580063
9663.024902	-101.445206
9665.716553	-99.204224
9668.408203	-100.793190
9671.099854	-96.365929
9673.791504	-98.136917
9676.483154	-93.300850
9679.174805	-91.928917
9681.866455	-97.466789
9684.558105	-98.409172
9687.249756	-91.080460
9689.941406	-90.158539
9692.633057	-91.591911
9695.324707	-92.893639
9698.016357	-94.007118
9700.708008	-92.837120
9703.399658	-94.830269
9706.091309	-98.610710
9708.782959	-98.874008
9711.474609	-94.899536
9714.166260	-92.622490
9716.857910	-89.639900
9719.549561	-87.990341
9722.241211	-88.842644
9724.932861	-89.519753
9727.624512	-91.934586
9730.316162	-92.324684
9733.007812	-96.543221
9735.699463	-101.730003
9738.391113	-99.567192
9741.082764	-97.743385
9743.774414	-96.337616
9746.466064	-94.126366
9749.157715	-95.981697
9751.849365	-98.291069
9754.541016	-96.602280
9757.232666	-97.378693
9759.924316	-98.495041
9762.615967	-96.896843
9765.307617	-97.389847
9767.999268	-98.723969
9770.690918	-96.825851
9773.382568	-95.692551
9776.074219	-93.116798
9778.765869	-92.170242
9781.457520	-92.859558
9784.149170	-92.998367
9786.840820	-94.068222
9789.532471	-95.479584
9792.224121	-96.224525
9794.915771	-94.613121
9797.607422	-94.332153
9800.299072	-97.988953
9802.990723	-95.473984
9805.682373	-94.107590
9808.374023	-93.028099
9811.065674	-96.521423
9813.757324	-96.567123
9816.448975	-96.276299
9819.140625	-98.464294
9821.832275	-103.509857
9824.523926	-99.677986
9827.215576	-100.835358
9829.907227	-95.328911
9832.598877	-93.167397
9835.290527	-100.927193
9837.982178	-100.666016
9840.673828	-98.987465
9843.365479	-97.276077
9846.057129	-103.455208
9848.748779	-101.131554
9851.440430	-95.874901
9854.132080	-95.891602
9856.823730	-103.675865
9859.515381	-97.902336
9862.207031	-96.126251
9864.898682	-99.842300
9867.590332	-100.473549
9870.281982	-102.494560
9872.973633	-101.680107
9875.665283	-100.305740
9878.356934	-99.693489
9881.048584	-104.191841
9883.740234	-103.122917
9886.431885	-96.837616
9889.123535	-96.989044
9891.815186	-115.971428
9894.506836	-101.316093
9897.198486	-99.416748
9899.890137	-99.492455
9902.581787	-99.471298
9905.273438	-103.034676
9907.965088	-98.887207
9910.656738	-97.243217
9913.348389	-96.913124
9916.040039	-102.435204
9918.731689	-100.983162
9921.423340	-102.476410
9924.114990	-103.411728
9926.806641	-105.454948
9929.498291	-104.338943
9932.189941	-105.527527
9934.881592	-105.842598
9937.573242	-104.122589
9940.264893	-100.601593
9942.956543	-98.709343
9945.648193	-95.330849
9948.339844	-98.867958
9951.031494	-101.055595
9953.723145	-95.702682
9956.414795	-95.029678
9959.106445	-101.217545
9961.798096	-101.746063
9964.489746	-100.957115
9967.181396	-100.876190
9969.873047	-100.439651
9972.564697	-100.733574
9975.256348	-97.190956
9977.947998	-98.042130
9980.639648	-98.676254
9983.331299	-101.591232
9986.022949	-99.044991
9988.714600	-99.039101
9991.406250	-106.852104
9994.097900	-101.512054
9996.789551	-102.732330
9999.481201	-100.730339
10002.172852	-100.218582
10004.864502	-99.401962
10007.556152	-100.470322
10010.247803	-100.692734
10012.939453	-98.453201
10015.631104	-96.403503
10018.322754	-99.627045
10021.014404	-102.469864
10023.706055	-103.134712
10026.397705	-100.553215
10029.089355	-100.970940
10031.781006	-99.612373
10034.472656	-98.710342
10037.164307	-97.142914
10039.855957	-100.744011
10042.547607	-100.687195
10045.239258	-97.627151
10047.930908	-93.207771
10050.622559	-96.946381
10053.314209	-102.599365
10056.005859	-104.752251
10058.697510	-105.055038
10061.389160	-96.987473
10064.080811	-99.234253
10066.772461	-98.043732
10069.464111	-95.026855
10072.155762	-92.183434
10074.847412	-92.195465
10077.539062	-93.680916
10080.230713	-95.275726
10082.922363	-97.327736
10085.614014	-98.252213
10088.305664	-98.787788
10090.997314	-99.377731
10093.688965	-95.552994
10096.380615	-96.177994
10099.072266	-97.442047
10101.763916	-97.336403
10104.455566	-97.869377
10107.147217	-105.524857
10109.838867	-103.020203
10112.530518	-101.958633
10115.222168	-97.462952
10117.913818	-97.326180
10120.605469	-101.672523
10123.297119	-101.919960
10125.988770	-100.750427
10128.680420	-102.751122
10131.372070	-101.751877
10134.063721	-101.356720
10136.755371	-102.265793
10139.447021	-100.344696
10142.138672	-102.152962
10144.830322	-102.296387
10147.521973	-101.630753
10150.213623	-106.692528
10152.905273	-97.642334
10155.596924	-99.474709
10158.288574	-99.718109
10160.980225	-101.022354
10163.671875	-103.960327
10166.363525	-104.705696
10169.055176	-100.596191
10171.746826	-95.203232
10174.438477	-99.877258
10177.130127	-106.172829
10179.821777	-94.956215
10182.513428	-90.464134
10185.205078	-94.192108
10187.896729	-94.820923
10190.588379	-95.177948
10193.280029	-99.902679
10195.971680	-101.074959
10198.663330	-98.790924
10201.354980	-98.470055
10204.046631	-106.848717
10206.738281	-104.151802
10209.429932	-100.346199
10212.121582	-99.500717
10214.813232	-102.736298
10217.504883	-101.833824
10220.196533	-106.097809
10222.888184	-104.532425
10225.579834	-101.094376
10228.271484	-98.009598
10230.963135	-100.019157
10233.654785	-103.022835
10236.346436	-101.786415
10239.038086	-98.596077
10241.729736	-100.701073
10244.421387	-101.588676
10247.113037	-103.529236
10249.804688	-102.425201
10252.496338	-104.128807
10255.187988	-104.450089
10257.879639	-102.466278
10260.571289	-99.310852
10263.262939	-101.568642
10265.954590	-104.221672
10268.646240	-104.969040
10271.337891	-106.050575
10274.029541	-103.631348
10276.721191	-104.740974
10279.412842	-103.994255
10282.104492	-106.537910
10284.796143	-105.509125
10287.487793	-102.280190
10290.179443	-102.574959
10292.871094	-114.502518
10295.562744	-107.288528
10298.254395	-105.098282
10300.946045	-106.263885
10303.637695	-105.212486
10306.329346	-109.373711
10309.020996	-110.405540
10311.712646	-105.872940
10314.404297	-106.997421
10317.095947	-102.283104
10319.787598	-100.002884
10322.479248	-103.527046
10325.170898	-101.075027
10327.862549	-97.205048
10330.554199	-101.749870
10333.245850	-100.854095
10335.937500	-96.662903
10338.629150	-98.501793
10341.320801	-99.731644
10344.012451	-105.867661
10346.704102	-101.294861
10349.395752	-99.519989
10352.087402	-101.422501
10354.779053	-104.750893
10357.470703	-101.956345
10360.162354	-99.702682
10362.854004	-97.604675
10365.545654	-98.148155
10368.237305	-99.713661
10370.928955	-104.070610
10373.620605	-117.525597
10376.312256	-104.065567
10379.003906	-101.859726
10381.695557	-100.892433
10384.387207	-100.639091
10387.078857	-102.877007
10389.770508	-101.661072
10392.462158	-100.376198
10395.153809	-100.734184
10397.845459	-101.757942
10400.537109	-100.796425
10403.228760	-99.703430
10405.920410	-103.045792
10408.612061	-104.488815
10411.303711	-103.908760
10413.995361	-100.387024
10416.687012	-96.879257
10419.378662	-101.880867
10422.070312	-102.228607
10424.761963	-99.482391
10427.453613	-103.407883
10430.145264	-98.002998
10432.836914	-99.004166
10435.528564	-101.997398
10438.220215	-94.411026
10440.911865	-95.867134
10443.603516	-99.840988
10446.295166	-100.107262
10448.986816	-98.069321
10451.678467	-101.497864
10454.370117	-98.697327
10457.061768	-104.539169
10459.753418	-100.348839
10462.445068	-99.388824
10465.136719	-100.573257
10467.828369	-99.742722
10470.520020	-99.237495
10473.211670	-99.488411
10475.903320	-101.936394
10478.594971	-101.885612
10481.286621	-99.386574
10483.978271	-102.283104
10486.669922	-108.493958
10489.361572	-103.947182
10492.053223	-95.976486
10494.744873	-96.616844
10497.436523	-101.536133
10500.128174	-103.147697
10502.819824	-99.886246
10505.511475	-99.783478
10508.203125	-100.399963
10510.894775	-98.607170
10513.586426	-98.934143
10516.278076	-97.921211
10518.969727	-98.000786
10521.661377	-106.148499
10524.353027	-99.603897
10527.044678	-94.829079
10529.736328	-94.524475
10532.427979	-95.281860
10535.119629	-96.356918
10537.811279	-94.682022
10540.502930	-92.194588
10543.194580	-94.172081
10545.886230	-98.041031
10548.577881	-99.576439
10551.269531	-110.031090
10553.961182	-101.494942
10556.652832	-103.881317
10559.344482	-102.281281
10562.036133	-104.336647
10564.727783	-94.092613
10567.419434	-98.933929
10570.111084	-103.094536
10572.802734	-96.777351
10575.494385	-101.554367
10578.186035	-102.041626
10580.877686	-100.675018
10583.569336	-98.126480
10586.260986	-95.087830
10588.952637	-99.185242
10591.644287	-101.132843
10594.335938	-98.445145
10597.027588	-96.355042
10599.719238	-100.405853
10602.410889	-98.010399
10605.102539	-97.791840
10607.794189	-97.940903
10610.485840	-97.579720
10613.177490	-93.577591
10615.869141	-96.212013
10618.560791	-101.832619
10621.252441	-101.125694
10623.944092	-97.029480
10626.635742	-102.671478
10629.327393	-100.502083
10632.019043	-99.733078
10634.710693	-101.127411
10637.402344	-96.850166
10640.093994	-106.888939
10642.785645	-99.725899
10645.477295	-99.075233
10648.168945	-96.786156
10650.860596	-95.278275
10653.552246	-103.232697
10656.243896	-98.070656
10658.935547	-99.996483
10661.627197	-96.097008
10664.318848	-99.891457
10667.010498	-107.164856
10669.702148	-105.043633
10672.393799	-98.846619
10675.085449	-99.107117
10677.777100	-98.094711
10680.468750	-97.333481
10683.160400	-98.289925
10685.852051	-100.952759
10688.543701	-101.001938
10691.235352	-101.964935
10693.927002	-106.732246
10696.618652	-106.574684
10699.310303	-104.329369
10702.001953	-98.392647
10704.693604	-100.182259
10707.385254	-96.867233
10710.076904	-99.552284
10712.768555	-104.612656
10715.460205	-106.010201
10718.151855	-102.437828
10720.843506	-99.489441
10723.535156	-105.817650
10726.226807	-103.171280
10728.918457	-103.944908
10731.610107	-103.189438
10734.301758	-102.633385
10736.993408	-99.714691
10739.685059	-102.768486
10742.376709	-99.427124
10745.068359	-103.137512
10747.760010	-104.326439
10750.451660	-103.649033
10753.143311	-109.918732
10755.834961	-100.840645
10758.526611	-99.521416
10761.218262	-107.820007
10763.909912	-110.279808
10766.601562	-107.755547
10769.293213	-112.180725
10771.984863	-102.940109
10774.676514	-103.213394
10777.368164	-105.604301
10780.059814	-104.771759
10782.751465	-106.740738
10785.443115	-104.653107
10788.134766	-105.917030
10790.826416	-102.991119
10793.518066	-99.715027
10796.209717	-99.726997
10798.901367	-103.594398
10801.593018	-101.711182
10804.284668	-96.449860
10806.976318	-98.311958
10809.667969	-100.978096
10812.359619	-98.231277
10815.051270	-100.499252
10817.742920	-100.613914
10820.434570	-100.654984
10823.126221	-97.664406
10825.817871	-96.638870
10828.509521	-101.048637
10831.201172	-99.199974
10833.892822	-96.924629
10836.584473	-98.973953
10839.276123	-101.081841
10841.967773	-94.428886
10844.659424	-92.180107
10847.351074	-92.928055
10850.042725	-93.199463
10852.734375	-97.959236
10855.426025	-99.516228
10858.117676	-98.648026
10860.809326	-98.229439
10863.500977	-101.507812
10866.192627	-101.817558
10868.884277	-105.744064
10871.575928	-102.895416
10874.267578	-104.781837
10876.959229	-103.742355
10879.650879	-104.755272
10882.342529	-102.662781
10885.034180	-102.541969
10887.725830	-107.019455
10890.417480	-98.016350
10893.109131	-99.081322
10895.800781	-100.444969
10898.492432	-95.800034
10901.184082	-97.624207
10903.875732	-95.942001
10906.567383	-95.376610
10909.259033	-100.818001
10911.950684	-100.525261
10914.642334	-98.259262
10917.333984	-98.564674
10920.025635	-97.948418
10922.717285	-99.418701
10925.408936	-98.873466
10928.100586	-98.267090
10930.792236	-100.051735
10933.483887	-103.404144
10936.175537	-103.962173
10938.867188	-101.698997
10941.558838	-100.261475
10944.250488	-98.515617
10946.942139	-96.924049
10949.633789	-94.244400
10952.325439	-96.332436
10955.017090	-99.557106
10957.708740	-97.600929
10960.400391	-99.138138
10963.092041	-102.337296
10965.783691	-97.074982
10968.475342	-94.368309
10971.166992	-90.133339
10973.858643	-90.669464
10976.550293	-96.213638
10979.241943	-96.643242
10981.933594	-95.099648
