Frequency (Hz)	Level (dB)
8642.889404	-93.008690
8645.581055	-92.034050
8648.272705	-93.032997
8650.964355	-91.162918
8653.656006	-90.477646
8656.347656	-91.237778
8659.039307	-94.855072
8661.730957	-101.443703
8664.422607	-96.235970
8667.114258	-96.413559
8669.805908	-100.206467
8672.497559	-97.472153
8675.189209	-101.636833
8677.880859	-108.204018
8680.572510	-97.919151
8683.264160	-95.274651
8685.955811	-92.631523
8688.647461	-92.185242
8691.339111	-96.039223
8694.030762	-104.557526
8696.722412	-95.994530
8699.414062	-92.188164
8702.105713	-93.299095
8704.797363	-95.152527
8707.489014	-92.776199
8710.180664	-92.918671
8712.872314	-95.347778
8715.563965	-95.842422
8718.255615	-100.459709
8720.947266	-94.990135
8723.638916	-94.015327
8726.330566	-97.328499
8729.022217	-95.442696
8731.713867	-94.341110
8734.405518	-95.020462
8737.097168	-106.773964
8739.788818	-93.158875
8742.480469	-91.420189
8745.172119	-95.660545
8747.863770	-93.135330
8750.555420	-92.450920
8753.247070	-91.979660
8755.938721	-97.002289
8758.630371	-104.752914
8761.322021	-103.069168
8764.013672	-103.398079
8766.705322	-103.391083
8769.396973	-95.866737
8772.088623	-102.651154
8774.780273	-107.220505
8777.471924	-103.853661
8780.163574	-102.471527
8782.855225	-122.083191
8785.546875	-103.097733
8788.238525	-101.349876
8790.930176	-101.665764
8793.621826	-108.091858
8796.313477	-97.916351
8799.005127	-95.713814
8801.696777	-102.034348
8804.388428	-96.806450
8807.080078	-97.805466
8809.771729	-98.942421
8812.463379	-96.263054
8815.155029	-94.928764
8817.846680	-94.975044
8820.538330	-97.431725
8823.229980	-94.958298
8825.921631	-99.570320
8828.613281	-99.175522
8831.304932	-97.931427
8833.996582	-100.649437
8836.688232	-98.035095
8839.379883	-100.858818
8842.071533	-120.070251
8844.763184	-112.344116
8847.454834	-103.100655
8850.146484	-104.904434
8852.838135	-107.128899
8855.529785	-103.274597
8858.221436	-98.377235
8860.913086	-98.828903
8863.604736	-110.876282
8866.296387	-106.575905
8868.988037	-104.341034
8871.679688	-96.049416
8874.371338	-97.677338
8877.062988	-101.395714
8879.754639	-99.248383
8882.446289	-108.628029
8885.137939	-96.907974
8887.829590	-94.032860
8890.521240	-96.205711
8893.212891	-103.022865
8895.904541	-102.637306
8898.596191	-117.300850
8901.287842	-99.219254
8903.979492	-95.427261
8906.671143	-97.169395
8909.362793	-91.413094
8912.054443	-88.231636
8914.746094	-94.986145
8917.437744	-98.186127
8920.129395	-97.554848
8922.821045	-104.154594
8925.512695	-98.530693
8928.204346	-96.248619
8930.895996	-103.926346
8933.587646	-113.698677
8936.279297	-97.319275
8938.970947	-96.963524
8941.662598	-106.049431
8944.354248	-106.241692
8947.045898	-101.290413
8949.737549	-108.989624
8952.429199	-105.748474
8955.120850	-98.345619
8957.812500	-103.333771
8960.504150	-106.016068
8963.195801	-101.524292
8965.887451	-101.568848
8968.579102	-105.063469
8971.270752	-101.740677
8973.962402	-102.574623
8976.654053	-107.005013
8979.345703	-115.837181
8982.037354	-96.575760
8984.729004	-96.254387
8987.420654	-94.118439
8990.112305	-96.361412
8992.803955	-103.002876
8995.495605	-100.583290
8998.187256	-96.581039
9000.878906	-99.668686
9003.570557	-97.299965
9006.262207	-97.778145
9008.953857	-95.435577
9011.645508	-96.649406
9014.337158	-101.669945
9017.028809	-107.468933
9019.720459	-108.554184
9022.412109	-98.757584
9025.103760	-102.874245
9027.795410	-115.057587
9030.487061	-112.400444
9033.178711	-103.173264
9035.870361	-103.543854
9038.562012	-103.917885
9041.253662	-108.090286
9043.945312	-98.913139
9046.636963	-95.739464
9049.328613	-98.043091
9052.020264	-100.237938
9054.711914	-98.682770
9057.403564	-100.283020
9060.095215	-101.738708
9062.786865	-106.077003
9065.478516	-100.214462
9068.170166	-99.226471
9070.861816	-104.025009
9073.553467	-99.756844
9076.245117	-93.944595
9078.936768	-97.078613
9081.628418	-108.435410
9084.320068	-105.249359
9087.011719	-101.978912
9089.703369	-99.330444
9092.395020	-102.235168
9095.086670	-98.882172
9097.778320	-105.668999
9100.469971	-103.319450
9103.161621	-116.151520
9105.853271	-103.198273
9108.544922	-99.281944
9111.236572	-102.940292
9113.928223	-107.715714
9116.619873	-103.722404
9119.311523	-97.265457
9122.003174	-93.938583
9124.694824	-102.821503
9127.386475	-104.324356
9130.078125	-101.786057
9132.769775	-105.819077
9135.461426	-104.778740
9138.153076	-97.233849
9140.844727	-103.862480
9143.536377	-108.237297
9146.228027	-101.540672
9148.919678	-96.823402
9151.611328	-94.842690
9154.302979	-96.024620
9156.994629	-94.711983
9159.686279	-95.206078
9162.377930	-97.447914
9165.069580	-101.993065
9167.761230	-102.704269
9170.452881	-116.392868
9173.144531	-98.623535
9175.836182	-95.639496
9178.527832	-99.541458
9181.219482	-109.725212
9183.911133	-101.015106
9186.602783	-98.673698
9189.294434	-99.246513
9191.986084	-95.369110
9194.677734	-97.467735
9197.369385	-101.586967
9200.061035	-104.050957
9202.752686	-98.512474
9205.444336	-101.604691
9208.135986	-101.887642
9210.827637	-98.669922
9213.519287	-99.418365
9216.210938	-102.271645
9218.902588	-102.382919
9221.594238	-109.125427
9224.285889	-100.370575
9226.977539	-96.399323
9229.669189	-100.235344
9232.360840	-108.985794
9235.052490	-113.989639
9237.744141	-103.448830
9240.435791	-98.032852
9243.127441	-95.052872
9245.819092	-97.758003
9248.510742	-98.536453
9251.202393	-96.901970
9253.894043	-101.014351
9256.585693	-103.750931
9259.277344	-101.242561
9261.968994	-99.889290
9264.660645	-104.056923
9267.352295	-109.923477
9270.043945	-101.730629
9272.735596	-95.510567
9275.427246	-100.140900
9278.118896	-99.175789
9280.810547	-99.510597
9283.502197	-104.834229
9286.193848	-103.864563
9288.885498	-111.112389
9291.577148	-106.564377
9294.268799	-97.035950
9296.960449	-100.999756
9299.652100	-101.470818
9302.343750	-98.330902
9305.035400	-98.216026
9307.727051	-96.288254
9310.418701	-96.418701
9313.110352	-99.701668
9315.802002	-91.347206
9318.493652	-84.707771
9321.185303	-84.860909
9323.876953	-90.799255
9326.568604	-99.291618
9329.260254	-101.014954
9331.951904	-98.166916
9334.643555	-96.343452
9337.335205	-109.736359
9340.026855	-108.094803
9342.718506	-106.078743
9345.410156	-101.839363
9348.101807	-104.635201
9350.793457	-104.587418
9353.485107	-112.425224
9356.176758	-104.788422
9358.868408	-105.239456
9361.560059	-98.464531
9364.251709	-96.998688
9366.943359	-100.115982
9369.635010	-104.694908
9372.326660	-118.826065
9375.018311	-107.635300
9377.709961	-109.370842
9380.401611	-106.700912
9383.093262	-104.326408
9385.784912	-99.784279
9388.476562	-96.891380
9391.168213	-97.571159
9393.859863	-95.822678
9396.551514	-96.699165
9399.243164	-103.260223
9401.934814	-107.601089
9404.626465	-100.650650
9407.318115	-111.312248
9410.009766	-106.766258
9412.701416	-99.980003
9415.393066	-106.230339
9418.084717	-110.180061
9420.776367	-100.385323
9423.468018	-95.655106
9426.159668	-98.670815
9428.851318	-108.365013
9431.542969	-105.815765
9434.234619	-100.854530
9436.926270	-98.198532
9439.617920	-95.983871
9442.309570	-95.277817
9445.001221	-95.980499
9447.692871	-99.786858
9450.384521	-104.710327
9453.076172	-104.059479
9455.767822	-102.257225
9458.459473	-118.211807
9461.151123	-102.349541
9463.842773	-105.621353
9466.534424	-117.099365
9469.226074	-100.672386
9471.917725	-99.131981
9474.609375	-102.812355
9477.301025	-111.040848
9479.992676	-102.637535
9482.684326	-102.131111
9485.375977	-113.817596
9488.067627	-107.452209
9490.759277	-111.364273
9493.450928	-114.745331
9496.142578	-105.908188
9498.834229	-98.512512
9501.525879	-101.833336
9504.217529	-111.308777
9506.909180	-108.578148
9509.600830	-100.018013
9512.292480	-104.774414
9514.984131	-104.891335
9517.675781	-104.220673
9520.367432	-110.082855
9523.059082	-103.224922
9525.750732	-102.442383
9528.442383	-109.425941
9531.134033	-106.136658
9533.825684	-106.364601
9536.517334	-112.834747
9539.208984	-101.893715
9541.900635	-99.196373
9544.592285	-102.655846
9547.283936	-98.491577
9549.975586	-100.647820
9552.667236	-105.852600
9555.358887	-106.915108
9558.050537	-100.947670
9560.742188	-104.035980
9563.433838	-102.991402
9566.125488	-98.764786
9568.817139	-102.153763
9571.508789	-108.660645
9574.200439	-108.219231
9576.892090	-102.454750
9579.583740	-104.695770
9582.275391	-111.491028
9584.967041	-108.335464
9587.658691	-103.272598
9590.350342	-108.474792
9593.041992	-108.207176
9595.733643	-105.779419
9598.425293	-106.080322
9601.116943	-104.966827
9603.808594	-108.286026
9606.500244	-110.759056
9609.191895	-105.854332
9611.883545	-101.255547
9614.575195	-102.486107
9617.266846	-101.610435
9619.958496	-104.123146
9622.650146	-118.562630
9625.341797	-120.679176
9628.033447	-101.103470
9630.725098	-100.625206
9633.416748	-101.651382
9636.108398	-96.598518
9638.800049	-98.468765
9641.491699	-107.796257
9644.183350	-105.070274
9646.875000	-107.365677
9649.566650	-109.824135
9652.258301	-100.928841
9654.949951	-102.516571
9657.641602	-109.065453
9660.333252	-105.553047
9663.024902	-104.394966
9665.716553	-100.591278
9668.408203	-97.056824
9671.099854	-99.584038
9673.791504	-99.256935
9676.483154	-108.517616
9679.174805	-105.642952
9681.866455	-106.706039
9684.558105	-96.272385
9687.249756	-93.491776
9689.941406	-122.590454
9692.633057	-100.769997
9695.324707	-94.959747
9698.016357	-98.111458
9700.708008	-102.311745
9703.399658	-94.763237
9706.091309	-94.612053
9708.782959	-101.804001
9711.474609	-91.743896
9714.166260	-93.802940
9716.857910	-107.777206
9719.549561	-98.498878
9722.241211	-100.803818
9724.932861	-103.444496
9727.624512	-99.580666
9730.316162	-97.814011
9733.007812	-97.654419
9735.699463	-97.172119
9738.391113	-100.547546
9741.082764	-105.331917
9743.774414	-112.546616
9746.466064	-109.786926
9749.157715	-104.010841
9751.849365	-102.623360
9754.541016	-105.468636
9757.232666	-104.867050
9759.924316	-105.645767
9762.615967	-104.532280
9765.307617	-96.688484
9767.999268	-102.139534
9770.690918	-94.809769
9773.382568	-93.648911
9776.074219	-100.248840
9778.765869	-99.977859
9781.457520	-96.286186
9784.149170	-97.484421
9786.840820	-92.742859
9789.532471	-92.502724
9792.224121	-104.041748
9794.915771	-106.554436
9797.607422	-100.554611
9800.299072	-98.369362
9802.990723	-105.427193
9805.682373	-98.131622
9808.374023	-122.367821
9811.065674	-97.944565
9813.757324	-97.721848
9816.448975	-102.496849
9819.140625	-97.189140
9821.832275	-96.106750
9824.523926	-104.866203
9827.215576	-100.667282
9829.907227	-96.990837
9832.598877	-98.244781
9835.290527	-101.848625
9837.982178	-116.002769
9840.673828	-102.484749
9843.365479	-100.767075
9846.057129	-102.215492
9848.748779	-101.967140
9851.440430	-106.723312
9854.132080	-108.247276
9856.823730	-102.246758
9859.515381	-98.587669
9862.207031	-101.536522
9864.898682	-105.665955
9867.590332	-103.372169
9870.281982	-101.862183
9872.973633	-100.360023
9875.665283	-101.652130
9878.356934	-108.591599
9881.048584	-108.537788
9883.740234	-115.680641
9886.431885	-101.268295
9889.123535	-97.174690
9891.815186	-99.284210
9894.506836	-110.956940
9897.198486	-114.369385
9899.890137	-100.729530
9902.581787	-102.436890
9905.273438	-98.992744
9907.965088	-98.288895
9910.656738	-106.428101
9913.348389	-104.807182
9916.040039	-108.510910
9918.731689	-107.406563
9921.423340	-107.229355
9924.114990	-99.479233
9926.806641	-100.222534
9929.498291	-112.489639
9932.189941	-106.417412
9934.881592	-104.558640
9937.573242	-105.874191
9940.264893	-105.939087
9942.956543	-103.317406
9945.648193	-103.963074
9948.339844	-107.662216
9951.031494	-109.115540
9953.723145	-107.501556
9956.414795	-120.878777
9959.106445	-104.113716
9961.798096	-102.257553
9964.489746	-110.166389
9967.181396	-109.686188
9969.873047	-118.556206
9972.564697	-101.830330
9975.256348	-114.768768
9977.947998	-110.486549
9980.639648	-107.930260
9983.331299	-112.886879
9986.022949	-112.913284
9988.714600	-105.681076
9991.406250	-109.520554
9994.097900	-98.354675
9996.789551	-102.396515
9999.481201	-111.959343
10002.172852	-101.912544
10004.864502	-101.058113
10007.556152	-107.262672
10010.247803	-104.918159
10012.939453	-101.506790
10015.631104	-113.012787
10018.322754	-103.287865
10021.014404	-101.975143
10023.706055	-100.430313
10026.397705	-100.466286
10029.089355	-99.196999
10031.781006	-98.053246
10034.472656	-99.966042
10037.164307	-99.157295
10039.855957	-98.165756
10042.547607	-107.617790
10045.239258	-100.144943
10047.930908	-109.761017
10050.622559	-109.152473
10053.314209	-108.883987
10056.005859	-101.559364
10058.697510	-106.060814
10061.389160	-109.268333
10064.080811	-112.522964
10066.772461	-102.318932
10069.464111	-104.507240
10072.155762	-99.609985
10074.847412	-92.775543
10077.539062	-92.284554
10080.230713	-101.832474
10082.922363	-122.221931
10085.614014	-107.179993
10088.305664	-107.260559
10090.997314	-112.593307
10093.688965	-110.700272
10096.380615	-102.571861
10099.072266	-105.806137
10101.763916	-115.336876
10104.455566	-103.449013
10107.147217	-96.249138
10109.838867	-93.751129
10112.530518	-99.647667
10115.222168	-104.513908
10117.913818	-105.560608
10120.605469	-110.989082
10123.297119	-100.977119
10125.988770	-97.247383
10128.680420	-97.561569
10131.372070	-97.053169
10134.063721	-98.360588
10136.755371	-96.027443
10139.447021	-95.449951
10142.138672	-99.532333
10144.830322	-100.815315
10147.521973	-106.976738
10150.213623	-110.263229
10152.905273	-100.463120
10155.596924	-99.351868
10158.288574	-105.060295
10160.980225	-100.860474
10163.671875	-103.208435
10166.363525	-103.561432
10169.055176	-96.448975
10171.746826	-96.352776
10174.438477	-97.289032
10177.130127	-94.704117
10179.821777	-90.441292
10182.513428	-89.720421
10185.205078	-93.143158
10187.896729	-101.770287
10190.588379	-108.964607
10193.280029	-110.439903
10195.971680	-106.536407
10198.663330	-106.443626
10201.354980	-98.575615
10204.046631	-102.541954
10206.738281	-100.660439
10209.429932	-97.751167
10212.121582	-98.311935
10214.813232	-101.551399
10217.504883	-110.073578
10220.196533	-117.127403
10222.888184	-123.716782
10225.579834	-110.129875
10228.271484	-113.510612
10230.963135	-101.438103
10233.654785	-101.100357
10236.346436	-106.310211
10239.038086	-109.553421
10241.729736	-107.250809
10244.421387	-105.891167
10247.113037	-107.480476
10249.804688	-109.065361
10252.496338	-107.324829
10255.187988	-108.521011
10257.879639	-116.800087
10260.571289	-109.670654
10263.262939	-106.791191
10265.954590	-111.789993
10268.646240	-112.175316
10271.337891	-115.861389
10274.029541	-106.710854
10276.721191	-111.042336
10279.412842	-106.961266
10282.104492	-107.495056
10284.796143	-112.961311
10287.487793	-107.491959
10290.179443	-123.418381
10292.871094	-109.548653
10295.562744	-110.873589
10298.254395	-112.112007
10300.946045	-106.743996
10303.637695	-114.884247
10306.329346	-106.571442
10309.020996	-104.675591
10311.712646	-113.094482
10314.404297	-110.556549
10317.095947	-108.385399
10319.787598	-106.797974
10322.479248	-103.364922
10325.170898	-107.038109
10327.862549	-101.667343
10330.554199	-109.990028
10333.245850	-99.069473
10335.937500	-98.394196
10338.629150	-107.275223
10341.320801	-105.183640
10344.012451	-100.616302
10346.704102	-99.933105
10349.395752	-109.028023
10352.087402	-106.924232
10354.779053	-102.212914
10357.470703	-98.159477
10360.162354	-96.513992
10362.854004	-95.854149
10365.545654	-101.754280
10368.237305	-100.651230
10370.928955	-100.263084
10373.620605	-106.951279
10376.312256	-108.675217
10379.003906	-102.525932
10381.695557	-103.075333
10384.387207	-109.126389
10387.078857	-111.314156
10389.770508	-109.202057
10392.462158	-107.004120
10395.153809	-106.208740
10397.845459	-105.162956
10400.537109	-110.651718
10403.228760	-109.006523
10405.920410	-103.213501
10408.612061	-103.016449
10411.303711	-104.629196
10413.995361	-104.773544
10416.687012	-101.253998
10419.378662	-102.113205
10422.070312	-102.706863
10424.761963	-116.658325
10427.453613	-110.561821
10430.145264	-106.156250
10432.836914	-104.723495
10435.528564	-101.793190
10438.220215	-100.219032
10440.911865	-101.983727
10443.603516	-99.420486
10446.295166	-99.908562
10448.986816	-107.570862
10451.678467	-113.719566
10454.370117	-102.486946
10457.061768	-102.945831
10459.753418	-102.829651
10462.445068	-103.311378
10465.136719	-100.237335
10467.828369	-100.619644
10470.520020	-98.847130
10473.211670	-110.468979
10475.903320	-101.333221
10478.594971	-98.764191
10481.286621	-96.587921
10483.978271	-94.371620
10486.669922	-98.795921
10489.361572	-105.516495
10492.053223	-105.722458
10494.744873	-104.535957
10497.436523	-97.831650
10500.128174	-94.851402
10502.819824	-96.843529
10505.511475	-99.356789
10508.203125	-98.303894
10510.894775	-99.988373
10513.586426	-106.289101
10516.278076	-111.775688
10518.969727	-116.011520
10521.661377	-109.895294
10524.353027	-109.254982
10527.044678	-107.634270
10529.736328	-104.103828
10532.427979	-107.907158
10535.119629	-104.304611
10537.811279	-103.076920
10540.502930	-112.007278
10543.194580	-102.474022
10545.886230	-99.329857
10548.577881	-105.393555
10551.269531	-118.953514
10553.961182	-114.990639
10556.652832	-106.128517
10559.344482	-100.445290
10562.036133	-96.991211
10564.727783	-104.106544
10567.419434	-102.086739
10570.111084	-102.730896
10572.802734	-100.487511
10575.494385	-100.299019
10578.186035	-107.736084
10580.877686	-100.307602
10583.569336	-97.103378
10586.260986	-102.968086
10588.952637	-100.497292
10591.644287	-101.956551
10594.335938	-116.936745
10597.027588	-109.024429
10599.719238	-110.550896
10602.410889	-114.614403
10605.102539	-103.165573
10607.794189	-98.216476
10610.485840	-100.294113
10613.177490	-110.388451
10615.869141	-108.784912
10618.560791	-112.716515
10621.252441	-103.447388
10623.944092	-112.896774
10626.635742	-99.414909
10629.327393	-97.993454
10632.019043	-107.425331
10634.710693	-112.598717
10637.402344	-110.078812
10640.093994	-108.172134
10642.785645	-103.213432
