Frequency (Hz)	Level (dB)
8605.206299	-103.861282
8607.897949	-99.668251
8610.589600	-98.453201
8613.281250	-99.813942
8615.972900	-99.195312
8618.664551	-105.379433
8621.356201	-97.250000
8624.047852	-100.915726
8626.739502	-95.599014
8629.431152	-99.184792
8632.122803	-95.387840
8634.814453	-99.161766
8637.506104	-102.127281
8640.197754	-104.103088
8642.889404	-102.146576
8645.581055	-99.153168
8648.272705	-96.611580
8650.964355	-102.665428
8653.656006	-99.279350
8656.347656	-97.321602
8659.039307	-95.887390
8661.730957	-93.098457
8664.422607	-94.090019
8667.114258	-97.964714
8669.805908	-102.978851
8672.497559	-102.480209
8675.189209	-97.578445
8677.880859	-93.517464
8680.572510	-96.142220
8683.264160	-106.590599
8685.955811	-100.849022
8688.647461	-108.730583
8691.339111	-101.309822
8694.030762	-100.921555
8696.722412	-97.197800
8699.414062	-98.147034
8702.105713	-98.391823
8704.797363	-98.999504
8707.489014	-98.476654
8710.180664	-99.234856
8712.872314	-106.259125
8715.563965	-97.107628
8718.255615	-98.494446
8720.947266	-97.600914
8723.638916	-98.342377
8726.330566	-97.743553
8729.022217	-97.991165
8731.713867	-100.713982
8734.405518	-97.726265
8737.097168	-100.395287
8739.788818	-104.347961
8742.480469	-106.766083
8745.172119	-101.796494
8747.863770	-110.484177
8750.555420	-104.367538
8753.247070	-98.346428
8755.938721	-97.738472
8758.630371	-107.715378
8761.322021	-100.469315
8764.013672	-98.769890
8766.705322	-104.692551
8769.396973	-93.890602
8772.088623	-96.915665
8774.780273	-100.966911
8777.471924	-98.944756
8780.163574	-101.240753
8782.855225	-94.016388
8785.546875	-91.963974
8788.238525	-95.453247
8790.930176	-96.247948
8793.621826	-92.338310
8796.313477	-93.108421
8799.005127	-90.250496
8801.696777	-99.250443
8804.388428	-95.518311
8807.080078	-99.028099
8809.771729	-104.379951
8812.463379	-97.217644
8815.155029	-94.996979
8817.846680	-98.526527
8820.538330	-97.434555
8823.229980	-97.283386
8825.921631	-95.969246
8828.613281	-97.852272
8831.304932	-94.948029
8833.996582	-98.633560
8836.688232	-100.604568
8839.379883	-99.005859
8842.071533	-100.462082
8844.763184	-94.823685
8847.454834	-94.348610
8850.146484	-91.459068
8852.838135	-92.545036
8855.529785	-93.467606
8858.221436	-97.350830
8860.913086	-97.421654
8863.604736	-95.950829
8866.296387	-91.500984
8868.988037	-87.517410
8871.679688	-86.914330
8874.371338	-93.242905
8877.062988	-97.924057
8879.754639	-96.524658
8882.446289	-96.000847
8885.137939	-92.536011
8887.829590	-87.717743
8890.521240	-91.928223
8893.212891	-94.071724
8895.904541	-91.341454
8898.596191	-90.550201
8901.287842	-95.712593
8903.979492	-95.458328
8906.671143	-96.462608
8909.362793	-93.051987
8912.054443	-91.491890
8914.746094	-90.411926
8917.437744	-88.873672
8920.129395	-86.845634
8922.821045	-85.950829
8925.512695	-91.750244
8928.204346	-100.733177
8930.895996	-96.952950
8933.587646	-97.859749
8936.279297	-97.038338
8938.970947	-92.080589
8941.662598	-93.240982
8944.354248	-93.150452
8947.045898	-94.088966
8949.737549	-97.584122
8952.429199	-96.533638
8955.120850	-97.330345
8957.812500	-96.027885
8960.504150	-99.281967
8963.195801	-100.260658
8965.887451	-99.237389
8968.579102	-98.625397
8971.270752	-95.786079
8973.962402	-97.791748
8976.654053	-100.549797
8979.345703	-100.528839
8982.037354	-89.259064
8984.729004	-90.458282
8987.420654	-97.352806
8990.112305	-99.904045
8992.803955	-96.708588
8995.495605	-99.264931
8998.187256	-102.646530
9000.878906	-98.709015
9003.570557	-99.492638
9006.262207	-96.469337
9008.953857	-96.274574
9011.645508	-93.480247
9014.337158	-93.438820
9017.028809	-97.046227
9019.720459	-97.839165
9022.412109	-100.440750
9025.103760	-100.852875
9027.795410	-101.520721
9030.487061	-98.176964
9033.178711	-97.763351
9035.870361	-98.341225
9038.562012	-100.697914
9041.253662	-99.112022
9043.945312	-101.795792
9046.636963	-102.101578
9049.328613	-98.484978
9052.020264	-102.477379
9054.711914	-105.026314
9057.403564	-115.567169
9060.095215	-110.054100
9062.786865	-100.427666
9065.478516	-99.569626
9068.170166	-100.239861
9070.861816	-97.484924
9073.553467	-95.739166
9076.245117	-96.430092
9078.936768	-99.484161
9081.628418	-101.464371
9084.320068	-100.857437
9087.011719	-101.572388
9089.703369	-99.281685
9092.395020	-97.199089
9095.086670	-98.645439
9097.778320	-102.842995
9100.469971	-105.442993
9103.161621	-100.200676
9105.853271	-100.138817
9108.544922	-103.580971
9111.236572	-94.938202
9113.928223	-98.457024
9116.619873	-97.186607
9119.311523	-93.415146
9122.003174	-95.455338
9124.694824	-110.064590
9127.386475	-107.033089
9130.078125	-110.189293
9132.769775	-100.332924
9135.461426	-96.241310
9138.153076	-99.569443
9140.844727	-102.203400
9143.536377	-99.361969
9146.228027	-101.188339
9148.919678	-97.897972
9151.611328	-94.936729
9154.302979	-102.785210
9156.994629	-100.787483
9159.686279	-102.984589
9162.377930	-96.754494
9165.069580	-98.490532
9167.761230	-101.698311
9170.452881	-105.346252
9173.144531	-106.373726
9175.836182	-107.336937
9178.527832	-100.924065
9181.219482	-97.735405
9183.911133	-98.249466
9186.602783	-100.551529
9189.294434	-100.699738
9191.986084	-103.055374
9194.677734	-102.721840
9197.369385	-101.475250
9200.061035	-100.969078
9202.752686	-100.842049
9205.444336	-105.081589
9208.135986	-106.025551
9210.827637	-101.839821
9213.519287	-99.954582
9216.210938	-102.295456
9218.902588	-104.992279
9221.594238	-105.545242
9224.285889	-100.836655
9226.977539	-109.405861
9229.669189	-107.777679
9232.360840	-106.698807
9235.052490	-106.560333
9237.744141	-100.506805
9240.435791	-97.537460
9243.127441	-98.991776
9245.819092	-103.501320
9248.510742	-104.189667
9251.202393	-100.987923
9253.894043	-99.656433
9256.585693	-96.110313
9259.277344	-100.286507
9261.968994	-100.963142
9264.660645	-100.776337
9267.352295	-102.476471
9270.043945	-100.652290
9272.735596	-97.839104
9275.427246	-100.352226
9278.118896	-104.563446
9280.810547	-95.435379
9283.502197	-93.089340
9286.193848	-99.778923
9288.885498	-101.300980
9291.577148	-103.921333
9294.268799	-98.448723
9296.960449	-95.975456
9299.652100	-93.917885
9302.343750	-95.833740
9305.035400	-94.031433
9307.727051	-97.211052
9310.418701	-91.893723
9313.110352	-89.197617
9315.802002	-88.066681
9318.493652	-75.154182
9321.185303	-76.219276
9323.876953	-79.990608
9326.568604	-82.992897
9329.260254	-85.442451
9331.951904	-86.910645
9334.643555	-89.945564
9337.335205	-96.831490
9340.026855	-96.232819
9342.718506	-95.488365
9345.410156	-96.014030
9348.101807	-102.847328
9350.793457	-97.270103
9353.485107	-96.659256
9356.176758	-104.233246
9358.868408	-102.597878
9361.560059	-108.966515
9364.251709	-101.832130
9366.943359	-101.792664
9369.635010	-97.060425
9372.326660	-105.810799
9375.018311	-107.518883
9377.709961	-102.446045
9380.401611	-99.925667
9383.093262	-100.027672
9385.784912	-98.212601
9388.476562	-98.854614
9391.168213	-105.278526
9393.859863	-101.194595
9396.551514	-93.933647
9399.243164	-96.939178
9401.934814	-97.809532
9404.626465	-97.957794
9407.318115	-94.509995
9410.009766	-98.258064
9412.701416	-100.366455
9415.393066	-99.161537
9418.084717	-94.103622
9420.776367	-85.486282
9423.468018	-88.517853
9426.159668	-96.733467
9428.851318	-98.503029
9431.542969	-98.211937
9434.234619	-98.396858
9436.926270	-96.713013
9439.617920	-101.183945
9442.309570	-94.256599
9445.001221	-93.557701
9447.692871	-95.136993
9450.384521	-101.937843
9453.076172	-96.923874
9455.767822	-99.767563
9458.459473	-102.645859
9461.151123	-100.223839
9463.842773	-99.676529
9466.534424	-100.934174
9469.226074	-102.828186
9471.917725	-96.824608
9474.609375	-98.446648
9477.301025	-106.816200
9479.992676	-102.543045
9482.684326	-99.461601
9485.375977	-100.784164
9488.067627	-100.052414
9490.759277	-103.915680
9493.450928	-102.553368
9496.142578	-98.135544
9498.834229	-98.386917
9501.525879	-99.282982
9504.217529	-103.999161
9506.909180	-105.400597
9509.600830	-113.762817
9512.292480	-106.435272
9514.984131	-102.797127
9517.675781	-102.059570
9520.367432	-100.452736
9523.059082	-102.832237
9525.750732	-110.589478
9528.442383	-110.166740
9531.134033	-110.196564
9533.825684	-101.400124
9536.517334	-103.375450
9539.208984	-108.967896
9541.900635	-99.953255
9544.592285	-99.766418
9547.283936	-101.249275
9549.975586	-119.560013
9552.667236	-109.201820
9555.358887	-108.612076
9558.050537	-100.840111
9560.742188	-99.741768
9563.433838	-105.888222
9566.125488	-110.619400
9568.817139	-102.119965
9571.508789	-97.213226
9574.200439	-99.436981
9576.892090	-100.393677
9579.583740	-98.028435
9582.275391	-101.263222
9584.967041	-102.058372
9587.658691	-100.543022
9590.350342	-99.875664
9593.041992	-99.529778
9595.733643	-100.843231
9598.425293	-110.028748
9601.116943	-107.409721
9603.808594	-103.868439
9606.500244	-105.277199
9609.191895	-113.146225
9611.883545	-109.940826
9614.575195	-112.785759
9617.266846	-108.170120
9619.958496	-103.335205
9622.650146	-104.671875
9625.341797	-100.217789
9628.033447	-99.112556
9630.725098	-98.186653
9633.416748	-100.158005
9636.108398	-103.648293
9638.800049	-114.264526
9641.491699	-104.398956
9644.183350	-104.544739
9646.875000	-106.350655
9649.566650	-105.919128
9652.258301	-104.486526
9654.949951	-101.028122
9657.641602	-100.046677
9660.333252	-101.244843
9663.024902	-102.717224
9665.716553	-99.520264
9668.408203	-102.469597
9671.099854	-97.216644
9673.791504	-98.373238
9676.483154	-96.923126
9679.174805	-96.103706
9681.866455	-96.935661
9684.558105	-102.493027
9687.249756	-99.691879
9689.941406	-96.780632
9692.633057	-94.894302
9695.324707	-97.070786
9698.016357	-102.890106
9700.708008	-101.095230
9703.399658	-99.982635
9706.091309	-100.086479
9708.782959	-106.428711
9711.474609	-100.500748
9714.166260	-104.336143
9716.857910	-106.066071
9719.549561	-101.662201
9722.241211	-104.056480
9724.932861	-96.112724
9727.624512	-90.814888
9730.316162	-95.759659
9733.007812	-100.632843
9735.699463	-100.953049
9738.391113	-100.542503
9741.082764	-100.440399
9743.774414	-104.905342
9746.466064	-101.427391
9749.157715	-100.197243
9751.849365	-104.351753
9754.541016	-100.012184
9757.232666	-100.395187
9759.924316	-104.139595
9762.615967	-104.398155
9765.307617	-96.452126
9767.999268	-95.750610
9770.690918	-101.962784
9773.382568	-103.467728
9776.074219	-98.833351
9778.765869	-98.538742
9781.457520	-100.993576
9784.149170	-102.144096
9786.840820	-98.194214
9789.532471	-100.647758
9792.224121	-103.278244
9794.915771	-97.778351
9797.607422	-96.258621
9800.299072	-96.084587
9802.990723	-98.284935
9805.682373	-101.040886
9808.374023	-97.331497
9811.065674	-97.167740
9813.757324	-97.139786
9816.448975	-98.773720
9819.140625	-99.880089
9821.832275	-99.023026
9824.523926	-99.714439
9827.215576	-103.829491
9829.907227	-104.830215
9832.598877	-98.990944
9835.290527	-101.559662
9837.982178	-99.217888
9840.673828	-102.344856
9843.365479	-103.081871
9846.057129	-108.797623
9848.748779	-104.062988
9851.440430	-103.767166
9854.132080	-110.875618
9856.823730	-106.139503
9859.515381	-105.134392
9862.207031	-100.142738
9864.898682	-98.253410
9867.590332	-97.894981
9870.281982	-98.988945
9872.973633	-97.487404
9875.665283	-94.845070
9878.356934	-98.684036
9881.048584	-102.590652
9883.740234	-109.336090
9886.431885	-102.633110
9889.123535	-100.022980
9891.815186	-101.673409
9894.506836	-100.369492
9897.198486	-104.006035
9899.890137	-102.360443
9902.581787	-101.474113
9905.273438	-101.029053
9907.965088	-100.879074
9910.656738	-100.913895
9913.348389	-102.748581
9916.040039	-103.980499
9918.731689	-112.476501
9921.423340	-106.670433
9924.114990	-102.978767
9926.806641	-100.813637
9929.498291	-103.036346
9932.189941	-101.249229
9934.881592	-98.341446
9937.573242	-100.702225
9940.264893	-104.266205
9942.956543	-100.228180
9945.648193	-100.318375
9948.339844	-101.909622
9951.031494	-102.042038
9953.723145	-101.861809
9956.414795	-102.598930
9959.106445	-104.546539
9961.798096	-103.622215
9964.489746	-101.868912
9967.181396	-97.150009
9969.873047	-97.457352
9972.564697	-101.421997
9975.256348	-105.731079
9977.947998	-100.894775
9980.639648	-100.709145
9983.331299	-96.744080
9986.022949	-99.088234
9988.714600	-99.744537
9991.406250	-100.178734
9994.097900	-99.848770
9996.789551	-96.633354
9999.481201	-103.699677
10002.172852	-104.176819
10004.864502	-101.878120
10007.556152	-103.422279
10010.247803	-101.642021
10012.939453	-105.282547
10015.631104	-98.974808
10018.322754	-104.555519
10021.014404	-108.983688
10023.706055	-105.207436
10026.397705	-104.851379
10029.089355	-108.062111
10031.781006	-101.564926
10034.472656	-101.933151
10037.164307	-100.022194
10039.855957	-98.862236
10042.547607	-101.146294
10045.239258	-100.008667
10047.930908	-102.939880
10050.622559	-108.522812
10053.314209	-103.589088
10056.005859	-106.525490
10058.697510	-94.571861
10061.389160	-96.922127
10064.080811	-97.084297
10066.772461	-96.186455
10069.464111	-96.616974
10072.155762	-102.683968
10074.847412	-95.380768
10077.539062	-83.924858
10080.230713	-81.632706
10082.922363	-91.642197
10085.614014	-99.757942
10088.305664	-97.293243
10090.997314	-98.559906
10093.688965	-96.700638
10096.380615	-102.316086
10099.072266	-97.987877
10101.763916	-96.198250
10104.455566	-95.572929
10107.147217	-99.331436
10109.838867	-95.444122
10112.530518	-97.972557
10115.222168	-96.537750
10117.913818	-92.797691
10120.605469	-95.244644
10123.297119	-96.839195
10125.988770	-102.455666
10128.680420	-98.361252
10131.372070	-97.142220
10134.063721	-103.361839
10136.755371	-101.742638
10139.447021	-99.281471
10142.138672	-101.067207
10144.830322	-95.094193
10147.521973	-99.133072
10150.213623	-102.949883
10152.905273	-98.165176
10155.596924	-100.669167
10158.288574	-97.866951
10160.980225	-96.072350
10163.671875	-95.604912
10166.363525	-93.324387
10169.055176	-91.443459
10171.746826	-90.673660
10174.438477	-86.933296
10177.130127	-85.246033
10179.821777	-79.904144
10182.513428	-80.425354
10185.205078	-97.780243
10187.896729	-92.299713
10190.588379	-96.952171
10193.280029	-103.082458
10195.971680	-99.218979
10198.663330	-99.333191
10201.354980	-101.253159
10204.046631	-103.863327
10206.738281	-98.877647
10209.429932	-104.078133
10212.121582	-97.010109
10214.813232	-97.491844
10217.504883	-99.027672
10220.196533	-105.822525
10222.888184	-104.776314
10225.579834	-101.845695
10228.271484	-104.256210
10230.963135	-105.918251
10233.654785	-101.379501
10236.346436	-105.148254
10239.038086	-106.157288
10241.729736	-103.636993
10244.421387	-104.414642
10247.113037	-101.211151
10249.804688	-100.541946
10252.496338	-100.347229
10255.187988	-104.919563
10257.879639	-108.128693
10260.571289	-105.211998
10263.262939	-100.996498
10265.954590	-104.533478
10268.646240	-104.452965
10271.337891	-103.983475
10274.029541	-104.747154
10276.721191	-99.478867
10279.412842	-97.640541
10282.104492	-100.224571
10284.796143	-99.985245
10287.487793	-94.192101
10290.179443	-96.768280
10292.871094	-100.070244
10295.562744	-98.626816
10298.254395	-106.264603
10300.946045	-105.707802
10303.637695	-101.119934
10306.329346	-100.389503
10309.020996	-98.537857
10311.712646	-94.802200
10314.404297	-98.821228
10317.095947	-98.998978
10319.787598	-98.803146
10322.479248	-102.386978
10325.170898	-105.150597
10327.862549	-103.999611
10330.554199	-101.539665
10333.245850	-97.505508
10335.937500	-97.488960
10338.629150	-105.220177
10341.320801	-98.262016
10344.012451	-100.467094
10346.704102	-98.576393
10349.395752	-100.900543
10352.087402	-106.580894
10354.779053	-102.158508
10357.470703	-101.085831
10360.162354	-103.671570
10362.854004	-97.597519
10365.545654	-97.653778
10368.237305	-102.629288
10370.928955	-104.728806
10373.620605	-102.874931
10376.312256	-97.386497
10379.003906	-94.832077
10381.695557	-94.717995
10384.387207	-96.168518
10387.078857	-96.395470
10389.770508	-95.163795
10392.462158	-94.676506
10395.153809	-98.439072
10397.845459	-104.378273
10400.537109	-103.948685
10403.228760	-106.416084
10405.920410	-104.228821
10408.612061	-99.081909
10411.303711	-99.486351
10413.995361	-105.371536
10416.687012	-100.751007
10419.378662	-100.891174
10422.070312	-98.006470
10424.761963	-96.722885
10427.453613	-97.503288
10430.145264	-102.492973
10432.836914	-105.954674
10435.528564	-107.687080
10438.220215	-103.236458
10440.911865	-102.475067
10443.603516	-103.315308
10446.295166	-97.340492
10448.986816	-97.923737
10451.678467	-94.630890
10454.370117	-97.833412
10457.061768	-100.286057
10459.753418	-99.430229
10462.445068	-96.122238
10465.136719	-102.761192
10467.828369	-101.135246
10470.520020	-99.955780
10473.211670	-107.051590
10475.903320	-112.920769
10478.594971	-101.056412
10481.286621	-101.041916
10483.978271	-100.978645
10486.669922	-95.601135
10489.361572	-93.256897
10492.053223	-100.035759
10494.744873	-98.548561
10497.436523	-95.746437
10500.128174	-96.697578
10502.819824	-95.267738
10505.511475	-95.617554
10508.203125	-99.542503
10510.894775	-103.813927
10513.586426	-100.805099
10516.278076	-92.874977
10518.969727	-91.900269
10521.661377	-91.378654
10524.353027	-93.750427
10527.044678	-97.853027
10529.736328	-95.333168
10532.427979	-99.612297
10535.119629	-99.285934
10537.811279	-95.817955
10540.502930	-100.851746
10543.194580	-102.054878
10545.886230	-98.250160
10548.577881	-99.828979
10551.269531	-101.079010
10553.961182	-94.948578
10556.652832	-97.952431
10559.344482	-96.088409
10562.036133	-98.659317
10564.727783	-102.356842
10567.419434	-98.057213
10570.111084	-101.922188
10572.802734	-96.428360
10575.494385	-95.828873
10578.186035	-92.723007
10580.877686	-92.765121
10583.569336	-93.128647
10586.260986	-94.167549
10588.952637	-96.440849
10591.644287	-98.869934
10594.335938	-99.129860
10597.027588	-96.393539
10599.719238	-102.936562
10602.410889	-97.701706
10605.102539	-95.748329
10607.794189	-95.900185
10610.485840	-92.373688
10613.177490	-91.383934
10615.869141	-94.874161
10618.560791	-96.175369
10621.252441	-101.858574
10623.944092	-94.645454
10626.635742	-95.780556
10629.327393	-93.793541
10632.019043	-91.021988
10634.710693	-93.634842
