Frequency (Hz)	Level (dB)
9017.028809	-106.513260
9019.720459	-103.498924
9022.412109	-101.922440
9025.103760	-99.343918
9027.795410	-97.783401
9030.487061	-98.688843
9033.178711	-98.567993
9035.870361	-96.687805
9038.562012	-103.052132
9041.253662	-105.900215
9043.945312	-98.646057
9046.636963	-94.350800
9049.328613	-94.190186
9052.020264	-95.664856
9054.711914	-98.113121
9057.403564	-99.861725
9060.095215	-101.009071
9062.786865	-105.270790
9065.478516	-107.259163
9068.170166	-105.357735
9070.861816	-103.453690
9073.553467	-101.820778
9076.245117	-98.558708
9078.936768	-97.058548
9081.628418	-98.586845
9084.320068	-104.226593
9087.011719	-104.523323
9089.703369	-100.431870
9092.395020	-100.081749
9095.086670	-102.318596
9097.778320	-95.866455
9100.469971	-98.004631
9103.161621	-94.136917
9105.853271	-93.433907
9108.544922	-96.156982
9111.236572	-99.819305
9113.928223	-104.438622
9116.619873	-99.131226
9119.311523	-94.683472
9122.003174	-96.490273
9124.694824	-95.830627
9127.386475	-95.821121
9130.078125	-99.277504
9132.769775	-95.689461
9135.461426	-96.351898
9138.153076	-95.619087
9140.844727	-96.301529
9143.536377	-102.660896
9146.228027	-101.114868
9148.919678	-97.993919
9151.611328	-102.186188
9154.302979	-100.202950
9156.994629	-99.397049
9159.686279	-99.236549
9162.377930	-102.833504
9165.069580	-100.503716
9167.761230	-98.146774
9170.452881	-102.073578
9173.144531	-103.433311
9175.836182	-102.117744
9178.527832	-97.310036
9181.219482	-102.479004
9183.911133	-104.251350
9186.602783	-108.737488
9189.294434	-99.063087
9191.986084	-95.379478
9194.677734	-98.723663
9197.369385	-98.975113
9200.061035	-97.826248
9202.752686	-103.126465
9205.444336	-101.358452
9208.135986	-101.838387
9210.827637	-99.407486
9213.519287	-97.884331
9216.210938	-101.467178
9218.902588	-100.631546
9221.594238	-99.705780
9224.285889	-107.346252
9226.977539	-104.057053
9229.669189	-104.276840
9232.360840	-104.721939
9235.052490	-103.141998
9237.744141	-98.465034
9240.435791	-95.265671
9243.127441	-99.271576
9245.819092	-107.341568
9248.510742	-99.019058
9251.202393	-102.643234
9253.894043	-100.786819
9256.585693	-97.544449
9259.277344	-102.378784
9261.968994	-104.283676
9264.660645	-100.513229
9267.352295	-98.805405
9270.043945	-99.785622
9272.735596	-101.680054
9275.427246	-103.522652
9278.118896	-100.903770
9280.810547	-99.593048
9283.502197	-94.664925
9286.193848	-94.599472
9288.885498	-96.861305
9291.577148	-98.628975
9294.268799	-100.612312
9296.960449	-102.040878
9299.652100	-101.446449
9302.343750	-99.259445
9305.035400	-98.365456
9307.727051	-95.336105
9310.418701	-90.722122
9313.110352	-90.417061
9315.802002	-88.042366
9318.493652	-86.817459
9321.185303	-96.420029
9323.876953	-103.056274
9326.568604	-97.256622
9329.260254	-96.719475
9331.951904	-95.868347
9334.643555	-97.608353
9337.335205	-102.698112
9340.026855	-101.468842
9342.718506	-99.972359
9345.410156	-100.716415
9348.101807	-104.135086
9350.793457	-106.832581
9353.485107	-105.247879
9356.176758	-102.824463
9358.868408	-100.806496
9361.560059	-100.178055
9364.251709	-98.455070
9366.943359	-97.573570
9369.635010	-97.949562
9372.326660	-100.318214
9375.018311	-106.653069
9377.709961	-102.113167
9380.401611	-100.533653
9383.093262	-104.618759
9385.784912	-103.034836
9388.476562	-103.888466
9391.168213	-104.338219
9393.859863	-100.210037
9396.551514	-96.047501
9399.243164	-96.157738
9401.934814	-99.133621
9404.626465	-101.639702
9407.318115	-97.254112
9410.009766	-96.634155
9412.701416	-101.015823
9415.393066	-102.613541
9418.084717	-103.280922
9420.776367	-96.505989
9423.468018	-93.659294
9426.159668	-96.906158
9428.851318	-95.602318
9431.542969	-97.568245
9434.234619	-97.140091
9436.926270	-105.162270
9439.617920	-100.199898
9442.309570	-100.233025
9445.001221	-104.560303
9447.692871	-99.135971
9450.384521	-99.606239
9453.076172	-99.306252
9455.767822	-100.785103
9458.459473	-98.203697
9461.151123	-97.760811
9463.842773	-101.957428
9466.534424	-109.198944
9469.226074	-104.095619
9471.917725	-103.762497
9474.609375	-103.518852
9477.301025	-102.674606
9479.992676	-108.837364
9482.684326	-105.270279
9485.375977	-100.213890
9488.067627	-98.859871
9490.759277	-104.454552
9493.450928	-108.038963
9496.142578	-102.525223
9498.834229	-98.749626
9501.525879	-99.440643
9504.217529	-100.442802
9506.909180	-104.710304
9509.600830	-107.858627
9512.292480	-100.672363
9514.984131	-103.438797
9517.675781	-105.357452
9520.367432	-101.894966
9523.059082	-102.512360
9525.750732	-103.147827
9528.442383	-107.675392
9531.134033	-102.369240
9533.825684	-102.188995
9536.517334	-101.602333
9539.208984	-104.440712
9541.900635	-101.008888
9544.592285	-104.585480
9547.283936	-107.842438
9549.975586	-107.282166
9552.667236	-106.744484
9555.358887	-103.739456
9558.050537	-103.406715
9560.742188	-103.312546
9563.433838	-103.778786
9566.125488	-100.835236
9568.817139	-102.773811
9571.508789	-105.819031
9574.200439	-101.183426
9576.892090	-101.401627
9579.583740	-103.107117
9582.275391	-101.953049
9584.967041	-100.396362
9587.658691	-97.277008
9590.350342	-97.376556
9593.041992	-97.891594
9595.733643	-99.482193
9598.425293	-102.139427
9601.116943	-97.750076
9603.808594	-102.555565
9606.500244	-99.581421
9609.191895	-99.468193
9611.883545	-98.507004
9614.575195	-95.277687
9617.266846	-101.056198
9619.958496	-102.932640
9622.650146	-99.525948
9625.341797	-101.027023
9628.033447	-105.703209
9630.725098	-104.359932
9633.416748	-101.173431
9636.108398	-102.286636
9638.800049	-102.661522
9641.491699	-99.891083
9644.183350	-104.309441
9646.875000	-103.079781
9649.566650	-101.236313
9652.258301	-101.052711
9654.949951	-100.330620
9657.641602	-99.576126
9660.333252	-102.248512
9663.024902	-100.087784
9665.716553	-104.011276
9668.408203	-101.217438
9671.099854	-97.318123
9673.791504	-102.192345
9676.483154	-98.458649
9679.174805	-97.166733
9681.866455	-97.818771
9684.558105	-101.384399
9687.249756	-93.742157
9689.941406	-93.949364
9692.633057	-92.820839
9695.324707	-90.758438
9698.016357	-95.572975
9700.708008	-98.380783
9703.399658	-97.566040
9706.091309	-96.760551
9708.782959	-96.247742
9711.474609	-99.727692
9714.166260	-98.087524
9716.857910	-96.074074
9719.549561	-96.439339
9722.241211	-93.317268
9724.932861	-97.093674
9727.624512	-102.807243
9730.316162	-99.374107
9733.007812	-97.024300
9735.699463	-96.428955
9738.391113	-98.160446
9741.082764	-97.189430
9743.774414	-92.774796
9746.466064	-96.517929
9749.157715	-104.488541
9751.849365	-99.925232
9754.541016	-99.627090
9757.232666	-101.113281
9759.924316	-104.281487
9762.615967	-99.752495
9765.307617	-97.494286
9767.999268	-96.574600
9770.690918	-100.755241
9773.382568	-100.371315
9776.074219	-94.648499
9778.765869	-93.783379
9781.457520	-96.313278
9784.149170	-98.007423
9786.840820	-98.006004
9789.532471	-103.796509
9792.224121	-97.528107
9794.915771	-98.625046
9797.607422	-97.325417
9800.299072	-98.558258
9802.990723	-100.955269
9805.682373	-95.012810
9808.374023	-97.296700
9811.065674	-98.367180
9813.757324	-98.399994
9816.448975	-101.390846
9819.140625	-99.657761
9821.832275	-98.476738
9824.523926	-99.471123
9827.215576	-99.128220
9829.907227	-100.109917
9832.598877	-100.261620
9835.290527	-102.123657
9837.982178	-100.540070
9840.673828	-98.107651
9843.365479	-102.366081
9846.057129	-102.549286
9848.748779	-101.808342
9851.440430	-99.994003
9854.132080	-100.030678
9856.823730	-104.636002
9859.515381	-102.074570
9862.207031	-104.753784
9864.898682	-101.822334
9867.590332	-103.680168
9870.281982	-110.940483
9872.973633	-104.118164
9875.665283	-100.790382
9878.356934	-101.450249
9881.048584	-105.805916
9883.740234	-102.786484
9886.431885	-99.958221
9889.123535	-100.195862
9891.815186	-102.976494
9894.506836	-104.578499
9897.198486	-105.428513
9899.890137	-102.761139
9902.581787	-102.423409
9905.273438	-108.346207
9907.965088	-104.051765
9910.656738	-101.196663
9913.348389	-100.794296
9916.040039	-101.728905
9918.731689	-101.242210
9921.423340	-100.935974
9924.114990	-98.238670
9926.806641	-95.858154
9929.498291	-100.661011
9932.189941	-110.025352
9934.881592	-104.671463
9937.573242	-99.838448
9940.264893	-100.478424
9942.956543	-100.950119
9945.648193	-100.684090
9948.339844	-97.843903
9951.031494	-100.378708
9953.723145	-106.036446
9956.414795	-103.957954
9959.106445	-99.109062
9961.798096	-99.614822
9964.489746	-105.221344
9967.181396	-101.360291
9969.873047	-107.207268
9972.564697	-102.642265
9975.256348	-98.635292
9977.947998	-101.931732
9980.639648	-99.637398
9983.331299	-99.830765
9986.022949	-101.656532
9988.714600	-105.553047
9991.406250	-104.593239
9994.097900	-100.409988
9996.789551	-97.965599
9999.481201	-97.730766
10002.172852	-100.968124
10004.864502	-102.345001
10007.556152	-108.052612
10010.247803	-104.894379
10012.939453	-101.245461
10015.631104	-102.624077
10018.322754	-105.832954
10021.014404	-101.442070
10023.706055	-97.755562
10026.397705	-97.226448
10029.089355	-98.284058
10031.781006	-99.997406
10034.472656	-100.145187
10037.164307	-100.363358
10039.855957	-101.145744
10042.547607	-101.448013
10045.239258	-102.710228
10047.930908	-97.949432
10050.622559	-97.200829
10053.314209	-99.374016
10056.005859	-101.016884
10058.697510	-99.640808
10061.389160	-97.712837
10064.080811	-97.348610
10066.772461	-99.009666
10069.464111	-95.473770
10072.155762	-93.203415
10074.847412	-96.044922
10077.539062	-93.863701
10080.230713	-100.070229
10082.922363	-98.376831
10085.614014	-99.613052
10088.305664	-99.306770
10090.997314	-98.471062
10093.688965	-97.576035
10096.380615	-95.399635
10099.072266	-97.579597
10101.763916	-102.360886
10104.455566	-103.044586
10107.147217	-98.404152
10109.838867	-98.883194
10112.530518	-97.803444
10115.222168	-98.564171
10117.913818	-99.819923
10120.605469	-102.049156
10123.297119	-103.013176
10125.988770	-101.879784
10128.680420	-104.084122
10131.372070	-103.777008
10134.063721	-102.573349
10136.755371	-100.898514
10139.447021	-103.696777
10142.138672	-105.332787
10144.830322	-101.327728
10147.521973	-103.711006
10150.213623	-107.000961
10152.905273	-99.782593
10155.596924	-100.172989
10158.288574	-100.282890
10160.980225	-103.718864
10163.671875	-106.629326
10166.363525	-103.411903
10169.055176	-99.001175
10171.746826	-97.041153
10174.438477	-100.453537
10177.130127	-97.932213
10179.821777	-93.235779
10182.513428	-88.511703
10185.205078	-92.040451
10187.896729	-96.153297
10190.588379	-97.584427
10193.280029	-100.171219
10195.971680	-97.221176
10198.663330	-100.379242
10201.354980	-102.924141
10204.046631	-100.942093
10206.738281	-100.569473
10209.429932	-98.029457
10212.121582	-97.703499
10214.813232	-101.905922
10217.504883	-103.585533
10220.196533	-103.044586
10222.888184	-101.800003
10225.579834	-103.744278
10228.271484	-100.393600
10230.963135	-100.308556
10233.654785	-105.722801
10236.346436	-103.695671
10239.038086	-102.566093
10241.729736	-105.690140
10244.421387	-103.250069
10247.113037	-101.516357
10249.804688	-100.990105
10252.496338	-101.857300
10255.187988	-101.197571
10257.879639	-101.933510
10260.571289	-102.239822
10263.262939	-100.723793
10265.954590	-101.908363
10268.646240	-106.711594
10271.337891	-100.207207
10274.029541	-99.010704
10276.721191	-101.420090
10279.412842	-104.467598
10282.104492	-105.493103
10284.796143	-100.768959
10287.487793	-103.424393
10290.179443	-102.846619
10292.871094	-103.952805
10295.562744	-102.207069
10298.254395	-103.620132
10300.946045	-100.799866
10303.637695	-102.909187
10306.329346	-103.918762
10309.020996	-103.873245
10311.712646	-102.132103
10314.404297	-103.014320
10317.095947	-104.246910
10319.787598	-99.998985
10322.479248	-96.631569
10325.170898	-100.563461
10327.862549	-100.312691
10330.554199	-99.908379
10333.245850	-101.038773
10335.937500	-102.466667
10338.629150	-105.165710
10341.320801	-105.276428
10344.012451	-103.086983
10346.704102	-100.160606
10349.395752	-99.710823
10352.087402	-97.302353
10354.779053	-103.345528
10357.470703	-100.074585
10360.162354	-97.996346
10362.854004	-98.354759
10365.545654	-98.178154
10368.237305	-97.180855
10370.928955	-100.341843
10373.620605	-98.747124
10376.312256	-96.554810
10379.003906	-100.421654
10381.695557	-101.097694
10384.387207	-103.884132
10387.078857	-99.398102
10389.770508	-98.391747
10392.462158	-102.300316
10395.153809	-100.572067
10397.845459	-105.805023
10400.537109	-103.204216
10403.228760	-98.286201
10405.920410	-100.867058
10408.612061	-101.959526
10411.303711	-101.444824
10413.995361	-101.465164
10416.687012	-111.526367
10419.378662	-102.840347
10422.070312	-103.677528
10424.761963	-100.479866
10427.453613	-98.902100
10430.145264	-101.740227
10432.836914	-106.424522
10435.528564	-103.760269
10438.220215	-107.461449
10440.911865	-104.725075
10443.603516	-104.152763
10446.295166	-105.374763
10448.986816	-102.438271
10451.678467	-97.189255
10454.370117	-100.001373
10457.061768	-107.355537
10459.753418	-102.062370
10462.445068	-100.324745
10465.136719	-101.137596
10467.828369	-99.432396
10470.520020	-98.302498
10473.211670	-105.823746
10475.903320	-100.886406
10478.594971	-103.560196
10481.286621	-100.553139
10483.978271	-102.443062
10486.669922	-102.267975
10489.361572	-103.344826
10492.053223	-105.121895
10494.744873	-100.130852
10497.436523	-99.336952
10500.128174	-102.306595
10502.819824	-99.677429
10505.511475	-101.524643
10508.203125	-101.569847
10510.894775	-101.448586
10513.586426	-103.683342
10516.278076	-100.864868
10518.969727	-99.888878
10521.661377	-103.566803
10524.353027	-104.835762
10527.044678	-106.441620
10529.736328	-100.658676
10532.427979	-102.398476
10535.119629	-96.841805
10537.811279	-98.052567
10540.502930	-97.232025
10543.194580	-96.890640
10545.886230	-102.076675
10548.577881	-103.775024
10551.269531	-100.840668
10553.961182	-102.103653
10556.652832	-103.049118
10559.344482	-102.953545
10562.036133	-96.883652
10564.727783	-94.744797
10567.419434	-100.110481
10570.111084	-103.257515
10572.802734	-105.662979
10575.494385	-102.389442
10578.186035	-99.915390
10580.877686	-101.325813
10583.569336	-102.685165
10586.260986	-100.523598
10588.952637	-100.754387
10591.644287	-97.131157
10594.335938	-95.022354
10597.027588	-94.184769
10599.719238	-94.557976
10602.410889	-96.003273
10605.102539	-103.332512
10607.794189	-102.149040
10610.485840	-100.672348
10613.177490	-101.810226
10615.869141	-100.949608
10618.560791	-100.638702
10621.252441	-101.009727
10623.944092	-102.034538
10626.635742	-102.314270
10629.327393	-101.181282
10632.019043	-97.605331
10634.710693	-96.564796
10637.402344	-93.188660
10640.093994	-98.668907
10642.785645	-102.492477
10645.477295	-101.215805
10648.168945	-100.681015
10650.860596	-100.075134
10653.552246	-99.339912
10656.243896	-102.923119
10658.935547	-104.126274
10661.627197	-101.232384
10664.318848	-104.372116
10667.010498	-101.351738
10669.702148	-102.955147
10672.393799	-100.138168
10675.085449	-100.297203
10677.777100	-99.192360
10680.468750	-99.634949
10683.160400	-100.913490
10685.852051	-101.564987
10688.543701	-102.083740
10691.235352	-98.049553
10693.927002	-100.838676
10696.618652	-100.835968
10699.310303	-102.004623
10702.001953	-102.005173
10704.693604	-100.466125
10707.385254	-100.083534
10710.076904	-101.108871
10712.768555	-100.922157
10715.460205	-101.578827
10718.151855	-100.867905
10720.843506	-104.194473
10723.535156	-106.028145
10726.226807	-104.421303
10728.918457	-100.341049
10731.610107	-102.471054
10734.301758	-100.128189
10736.993408	-101.240738
10739.685059	-101.656235
10742.376709	-105.085983
10745.068359	-104.551033
10747.760010	-102.952728
10750.451660	-100.553223
10753.143311	-102.564102
10755.834961	-98.969406
10758.526611	-94.548676
10761.218262	-94.642731
10763.909912	-96.196861
10766.601562	-98.510597
10769.293213	-96.954964
10771.984863	-92.643738
10774.676514	-93.879921
10777.368164	-98.862129
10780.059814	-104.410774
10782.751465	-102.931435
10785.443115	-99.757034
10788.134766	-100.063072
10790.826416	-107.398170
10793.518066	-102.239830
10796.209717	-100.261406
10798.901367	-97.938499
10801.593018	-101.294884
10804.284668	-109.360840
10806.976318	-106.044113
10809.667969	-102.857483
10812.359619	-105.894798
10815.051270	-105.460152
10817.742920	-98.656876
10820.434570	-102.138428
10823.126221	-105.716896
10825.817871	-103.665596
10828.509521	-100.089729
10831.201172	-100.529999
10833.892822	-102.762817
10836.584473	-98.077759
10839.276123	-97.386375
10841.967773	-100.684486
10844.659424	-99.322296
10847.351074	-95.514519
10850.042725	-96.839348
10852.734375	-99.579865
10855.426025	-105.218979
10858.117676	-103.224304
10860.809326	-102.317230
10863.500977	-105.105492
10866.192627	-104.008926
10868.884277	-101.665146
10871.575928	-98.649094
10874.267578	-97.444038
10876.959229	-98.589218
10879.650879	-103.474770
10882.342529	-105.758087
10885.034180	-106.919861
10887.725830	-102.990288
10890.417480	-102.321297
10893.109131	-104.737389
10895.800781	-104.799026
10898.492432	-99.368996
10901.184082	-98.459435
10903.875732	-101.792984
10906.567383	-104.030830
10909.259033	-98.487556
10911.950684	-98.894814
10914.642334	-98.727074
10917.333984	-100.369370
10920.025635	-96.810059
10922.717285	-93.677490
10925.408936	-92.821953
10928.100586	-93.392975
10930.792236	-96.566879
10933.483887	-101.942055
10936.175537	-97.734344
10938.867188	-95.657738
10941.558838	-98.996796
10944.250488	-107.106789
10946.942139	-103.415550
10949.633789	-102.034172
10952.325439	-101.365631
10955.017090	-103.304413
10957.708740	-105.104614
10960.400391	-99.662056
10963.092041	-100.913940
10965.783691	-101.199715
10968.475342	-102.593826
10971.166992	-105.546974
10973.858643	-102.423698
10976.550293	-101.503479
10979.241943	-102.712921
10981.933594	-106.499916
10984.625244	-105.354996
10987.316895	-103.159088
10990.008545	-102.652832
10992.700195	-104.395584
10995.391846	-103.605438
10998.083496	-102.286026
11000.775146	-99.849831
11003.466797	-99.594994
11006.158447	-102.822479
11008.850098	-104.857368
11011.541748	-103.197647
11014.233398	-102.532219
11016.925049	-101.817375
11019.616699	-99.575912
11022.308350	-101.353752
