Frequency (Hz)	Level (dB)
8877.062988	-89.004623
8879.754639	-84.875404
8882.446289	-84.264343
8885.137939	-84.811707
8887.829590	-87.395851
8890.521240	-90.062157
8893.212891	-101.135132
8895.904541	-99.600838
8898.596191	-90.769211
8901.287842	-96.394165
8903.979492	-104.542114
8906.671143	-105.197746
8909.362793	-93.978149
8912.054443	-105.498924
8914.746094	-95.367661
8917.437744	-92.548897
8920.129395	-96.669350
8922.821045	-93.832230
8925.512695	-98.076309
8928.204346	-100.725479
8930.895996	-93.802650
8933.587646	-95.426811
8936.279297	-93.299232
8938.970947	-109.456078
8941.662598	-102.158577
8944.354248	-95.137383
8947.045898	-96.474495
8949.737549	-96.604309
8952.429199	-91.852020
8955.120850	-97.398361
8957.812500	-93.680878
8960.504150	-95.992256
8963.195801	-98.093803
8965.887451	-94.016357
8968.579102	-103.769455
8971.270752	-91.122070
8973.962402	-94.801842
8976.654053	-110.245926
8979.345703	-94.416222
8982.037354	-99.119827
8984.729004	-94.564209
8987.420654	-103.957764
8990.112305	-101.213112
8992.803955	-100.551216
8995.495605	-97.498444
8998.187256	-96.211998
9000.878906	-108.300468
9003.570557	-103.475342
9006.262207	-94.893082
9008.953857	-105.373779
9011.645508	-107.483627
9014.337158	-94.477562
9017.028809	-95.475372
9019.720459	-99.717415
9022.412109	-95.562775
9025.103760	-91.912804
9027.795410	-97.400879
9030.487061	-94.425293
9033.178711	-92.637787
9035.870361	-102.416252
9038.562012	-98.202698
9041.253662	-100.863037
9043.945312	-99.676155
9046.636963	-109.315392
9049.328613	-100.052345
9052.020264	-93.417023
9054.711914	-107.646973
9057.403564	-92.176537
9060.095215	-103.249687
9062.786865	-97.104919
9065.478516	-92.975647
9068.170166	-94.458817
9070.861816	-97.207008
9073.553467	-93.287308
9076.245117	-104.640663
9078.936768	-101.090538
9081.628418	-95.531723
9084.320068	-97.704315
9087.011719	-103.716110
9089.703369	-97.389824
9092.395020	-100.167992
9095.086670	-102.402290
9097.778320	-92.889198
9100.469971	-92.683952
9103.161621	-90.388107
9105.853271	-99.643509
9108.544922	-102.588974
9111.236572	-97.529816
9113.928223	-98.360420
9116.619873	-91.939331
9119.311523	-96.395866
9122.003174	-100.988312
9124.694824	-99.302017
9127.386475	-100.271408
9130.078125	-97.574615
9132.769775	-98.383148
9135.461426	-98.737030
9138.153076	-91.179848
9140.844727	-97.135834
9143.536377	-92.322502
9146.228027	-99.265259
9148.919678	-98.668381
9151.611328	-104.469498
9154.302979	-93.213676
9156.994629	-91.825203
9159.686279	-104.728806
9162.377930	-96.308006
9165.069580	-96.361259
9167.761230	-98.809349
9170.452881	-99.996368
9173.144531	-94.782890
9175.836182	-94.090912
9178.527832	-103.851631
9181.219482	-97.995811
9183.911133	-102.635788
9186.602783	-104.670944
9189.294434	-97.050095
9191.986084	-100.620895
9194.677734	-97.734428
9197.369385	-105.639809
9200.061035	-94.928558
9202.752686	-102.772408
9205.444336	-103.361359
9208.135986	-94.218201
9210.827637	-101.400864
9213.519287	-104.922943
9216.210938	-96.147041
9218.902588	-113.221916
9221.594238	-106.035759
9224.285889	-102.520401
9226.977539	-103.219048
9229.669189	-115.156555
9232.360840	-98.967018
9235.052490	-107.171165
9237.744141	-111.442581
9240.435791	-102.318146
9243.127441	-99.215820
9245.819092	-109.121910
9248.510742	-101.117401
9251.202393	-100.972969
9253.894043	-102.163277
9256.585693	-99.413948
9259.277344	-111.344116
9261.968994	-102.997864
9264.660645	-107.159523
9267.352295	-97.940506
9270.043945	-99.194626
9272.735596	-99.775345
9275.427246	-103.352966
9278.118896	-102.869949
9280.810547	-95.468292
9283.502197	-100.257408
9286.193848	-112.849632
9288.885498	-96.936462
9291.577148	-92.085571
9294.268799	-93.010712
9296.960449	-101.524796
9299.652100	-98.993622
9302.343750	-97.073967
9305.035400	-95.582825
9307.727051	-97.610954
9310.418701	-95.000664
9313.110352	-99.958824
9315.802002	-106.256950
9318.493652	-93.006699
9321.185303	-79.808960
9323.876953	-83.108673
9326.568604	-95.968445
9329.260254	-105.250999
9331.951904	-91.903870
9334.643555	-102.472656
9337.335205	-94.162064
9340.026855	-94.592651
9342.718506	-93.051086
9345.410156	-92.187286
9348.101807	-95.283592
9350.793457	-99.909409
9353.485107	-100.045227
9356.176758	-103.369553
9358.868408	-91.177284
9361.560059	-86.357010
9364.251709	-86.204071
9366.943359	-88.744873
9369.635010	-89.170601
9372.326660	-98.187592
9375.018311	-94.538681
9377.709961	-95.144135
9380.401611	-91.487160
9383.093262	-100.881310
9385.784912	-103.109909
9388.476562	-102.904411
9391.168213	-102.199806
9393.859863	-97.483032
9396.551514	-96.259041
9399.243164	-90.958183
9401.934814	-97.453186
9404.626465	-96.481979
9407.318115	-97.231384
9410.009766	-94.451202
9412.701416	-91.806808
9415.393066	-86.490311
9418.084717	-90.946022
9420.776367	-92.873566
9423.468018	-94.967697
9426.159668	-92.237556
9428.851318	-88.548691
9431.542969	-103.149864
9434.234619	-92.209854
9436.926270	-96.817627
9439.617920	-99.688133
9442.309570	-104.392944
9445.001221	-106.055122
9447.692871	-98.155441
9450.384521	-101.539421
9453.076172	-95.082077
9455.767822	-95.891487
9458.459473	-94.633995
9461.151123	-101.764824
9463.842773	-99.036987
9466.534424	-102.053131
9469.226074	-102.151375
9471.917725	-98.021866
9474.609375	-112.928009
9477.301025	-101.690788
9479.992676	-106.447701
9482.684326	-105.034668
9485.375977	-109.588165
9488.067627	-96.782326
9490.759277	-102.917511
9493.450928	-99.094742
9496.142578	-97.230682
9498.834229	-114.553589
9501.525879	-97.788841
9504.217529	-94.576157
9506.909180	-100.852249
9509.600830	-119.568794
9512.292480	-98.565880
9514.984131	-102.269722
9517.675781	-93.362801
9520.367432	-99.994812
9523.059082	-98.037651
9525.750732	-97.575150
9528.442383	-95.354446
9531.134033	-104.373047
9533.825684	-102.219513
9536.517334	-99.051735
9539.208984	-97.733398
9541.900635	-99.148766
9544.592285	-98.464317
9547.283936	-104.235130
9549.975586	-99.226921
9552.667236	-101.300858
9555.358887	-102.852997
9558.050537	-95.229218
9560.742188	-102.964264
9563.433838	-97.349846
9566.125488	-113.526588
9568.817139	-97.049980
9571.508789	-98.042702
9574.200439	-104.046471
9576.892090	-94.720123
9579.583740	-108.358841
9582.275391	-93.413048
9584.967041	-99.908142
9587.658691	-98.240799
9590.350342	-92.315689
9593.041992	-96.142914
9595.733643	-91.344086
9598.425293	-93.347755
9601.116943	-92.405594
9603.808594	-92.151039
9606.500244	-93.428139
9609.191895	-92.337944
9611.883545	-94.854744
9614.575195	-93.969757
9617.266846	-97.252106
9619.958496	-98.670464
9622.650146	-97.513138
9625.341797	-105.644852
9628.033447	-98.076248
9630.725098	-97.942741
9633.416748	-100.969185
9636.108398	-100.488258
9638.800049	-99.036598
9641.491699	-96.827522
9644.183350	-97.080185
9646.875000	-103.106483
9649.566650	-100.439720
9652.258301	-99.786835
9654.949951	-110.062981
9657.641602	-96.437622
9660.333252	-97.113960
9663.024902	-98.557693
9665.716553	-99.637825
9668.408203	-99.684654
9671.099854	-96.570068
9673.791504	-96.962784
9676.483154	-98.592056
9679.174805	-99.074089
9681.866455	-98.832253
9684.558105	-94.715843
9687.249756	-99.122093
9689.941406	-97.113731
9692.633057	-94.119965
9695.324707	-89.062958
9698.016357	-88.103737
9700.708008	-91.084305
9703.399658	-100.568390
9706.091309	-99.388069
9708.782959	-100.581894
9711.474609	-107.857735
9714.166260	-99.279755
9716.857910	-89.389709
9719.549561	-93.383835
9722.241211	-105.107887
9724.932861	-95.490364
9727.624512	-88.421310
9730.316162	-88.356201
9733.007812	-87.254074
9735.699463	-90.776726
9738.391113	-95.053009
9741.082764	-102.489304
9743.774414	-105.125160
9746.466064	-101.375618
9749.157715	-92.574615
9751.849365	-94.139572
9754.541016	-98.880333
9757.232666	-98.282288
9759.924316	-93.043045
9762.615967	-109.707260
9765.307617	-98.822891
9767.999268	-94.592834
9770.690918	-92.072166
9773.382568	-97.729439
9776.074219	-93.284325
9778.765869	-89.230515
9781.457520	-90.616562
9784.149170	-93.643089
9786.840820	-95.036644
9789.532471	-92.318146
9792.224121	-102.111412
9794.915771	-103.327904
9797.607422	-96.814407
9800.299072	-92.480072
9802.990723	-97.804787
9805.682373	-96.309517
9808.374023	-102.487282
9811.065674	-96.210007
9813.757324	-120.756226
9816.448975	-99.090012
9819.140625	-94.584991
9821.832275	-93.255684
9824.523926	-91.533630
9827.215576	-91.990486
9829.907227	-91.921585
9832.598877	-89.335938
9835.290527	-93.426727
9837.982178	-95.391701
9840.673828	-99.799072
9843.365479	-102.763794
9846.057129	-98.950684
9848.748779	-107.559021
9851.440430	-95.438614
9854.132080	-100.129608
9856.823730	-107.125679
9859.515381	-109.765823
9862.207031	-104.933594
9864.898682	-103.486305
9867.590332	-116.619987
9870.281982	-94.777588
9872.973633	-99.175407
9875.665283	-100.058266
9878.356934	-100.120659
9881.048584	-101.766228
9883.740234	-100.552040
9886.431885	-96.459045
9889.123535	-93.935539
9891.815186	-95.958427
9894.506836	-97.281250
9897.198486	-94.855659
9899.890137	-91.732628
9902.581787	-90.998726
9905.273438	-105.353027
9907.965088	-90.968231
9910.656738	-94.193031
9913.348389	-91.776405
9916.040039	-99.331360
9918.731689	-94.376503
9921.423340	-95.419106
9924.114990	-93.979736
9926.806641	-100.713379
9929.498291	-107.882721
9932.189941	-95.102707
9934.881592	-106.044540
9937.573242	-102.287376
9940.264893	-109.314537
9942.956543	-100.519585
9945.648193	-109.828766
9948.339844	-101.839737
9951.031494	-108.753769
9953.723145	-100.207138
9956.414795	-113.004021
9959.106445	-98.974739
9961.798096	-110.303146
9964.489746	-100.662369
9967.181396	-105.041534
9969.873047	-103.557899
9972.564697	-111.028267
9975.256348	-105.539627
9977.947998	-99.643967
9980.639648	-96.442993
9983.331299	-102.985359
9986.022949	-104.055099
9988.714600	-101.882233
9991.406250	-101.536400
9994.097900	-93.757416
9996.789551	-97.429588
9999.481201	-96.830299
10002.172852	-100.489784
10004.864502	-101.818977
10007.556152	-112.701767
10010.247803	-96.402313
10012.939453	-95.184929
10015.631104	-92.044846
10018.322754	-95.977814
10021.014404	-96.516441
10023.706055	-94.071640
10026.397705	-89.915123
10029.089355	-89.183426
10031.781006	-93.243927
10034.472656	-91.646454
10037.164307	-105.343582
10039.855957	-95.823135
10042.547607	-89.742859
10045.239258	-92.526375
10047.930908	-92.812233
10050.622559	-91.823982
10053.314209	-92.085381
10056.005859	-94.106659
10058.697510	-95.890572
10061.389160	-92.182869
10064.080811	-101.085335
10066.772461	-95.861801
10069.464111	-94.104942
10072.155762	-91.974899
10074.847412	-95.915535
10077.539062	-94.288383
10080.230713	-87.099182
10082.922363	-88.281227
10085.614014	-89.030144
10088.305664	-97.597778
10090.997314	-97.821060
10093.688965	-93.825897
10096.380615	-100.784492
10099.072266	-96.522110
10101.763916	-96.531570
10104.455566	-96.448067
10107.147217	-106.524391
10109.838867	-101.953133
10112.530518	-88.599930
10115.222168	-88.150215
10117.913818	-87.307220
10120.605469	-89.952354
10123.297119	-93.920052
10125.988770	-97.778175
10128.680420	-94.530510
10131.372070	-90.593506
10134.063721	-91.189384
10136.755371	-91.252571
10139.447021	-87.596268
10142.138672	-90.999084
10144.830322	-95.537979
10147.521973	-103.263702
10150.213623	-99.293968
10152.905273	-97.261307
10155.596924	-92.471764
10158.288574	-97.154198
10160.980225	-99.900749
10163.671875	-107.330833
10166.363525	-93.121475
10169.055176	-89.807007
10171.746826	-91.729546
10174.438477	-87.867966
10177.130127	-82.368980
10179.821777	-83.059845
10182.513428	-86.065979
10185.205078	-92.620255
10187.896729	-91.466469
10190.588379	-95.277702
10193.280029	-91.378380
10195.971680	-90.769493
10198.663330	-95.310608
10201.354980	-97.790115
10204.046631	-93.763283
10206.738281	-89.045265
10209.429932	-89.438164
10212.121582	-94.530602
10214.813232	-103.160606
10217.504883	-99.919868
10220.196533	-99.539619
10222.888184	-96.973480
10225.579834	-119.773865
10228.271484	-110.937927
10230.963135	-100.880943
10233.654785	-95.390266
10236.346436	-95.175423
10239.038086	-94.582832
10241.729736	-100.665306
10244.421387	-100.885498
10247.113037	-102.501328
10249.804688	-106.214989
10252.496338	-98.699944
10255.187988	-115.789551
10257.879639	-107.177185
10260.571289	-98.541077
10263.262939	-120.393631
10265.954590	-97.767914
10268.646240	-110.307297
10271.337891	-113.130219
10274.029541	-104.318039
10276.721191	-105.756149
10279.412842	-101.494194
10282.104492	-114.409615
10284.796143	-110.036865
10287.487793	-102.468231
10290.179443	-103.319427
10292.871094	-105.105164
10295.562744	-103.172241
10298.254395	-107.143242
10300.946045	-104.374130
10303.637695	-100.295616
10306.329346	-100.166748
10309.020996	-104.576790
10311.712646	-103.931648
10314.404297	-106.030052
10317.095947	-98.703438
10319.787598	-121.621040
10322.479248	-102.594818
10325.170898	-103.901482
10327.862549	-96.717995
10330.554199	-95.213730
10333.245850	-98.747719
10335.937500	-95.755852
10338.629150	-98.714073
10341.320801	-101.081978
10344.012451	-97.887344
10346.704102	-133.337982
10349.395752	-102.192963
10352.087402	-99.061211
10354.779053	-95.412750
10357.470703	-93.982903
10360.162354	-105.416801
10362.854004	-96.203346
10365.545654	-93.823196
10368.237305	-107.491745
10370.928955	-104.189621
10373.620605	-96.927628
10376.312256	-101.472832
10379.003906	-94.049042
10381.695557	-98.287979
10384.387207	-105.483170
10387.078857	-96.817543
10389.770508	-90.302589
10392.462158	-93.351257
10395.153809	-103.612312
10397.845459	-108.683586
10400.537109	-104.041527
10403.228760	-95.646866
10405.920410	-105.061462
10408.612061	-95.564575
10411.303711	-97.328140
10413.995361	-99.455215
10416.687012	-100.535881
10419.378662	-103.767479
10422.070312	-99.872902
10424.761963	-99.161072
10427.453613	-117.215187
10430.145264	-99.258064
10432.836914	-113.233490
10435.528564	-107.920601
10438.220215	-106.445915
10440.911865	-104.637749
10443.603516	-103.441948
10446.295166	-106.105049
10448.986816	-107.195595
10451.678467	-103.992462
10454.370117	-115.466827
10457.061768	-104.691628
10459.753418	-100.957359
10462.445068	-104.245186
10465.136719	-120.410065
10467.828369	-101.084534
10470.520020	-105.918617
10473.211670	-103.801384
10475.903320	-102.749489
10478.594971	-94.238724
10481.286621	-104.842979
10483.978271	-96.742371
10486.669922	-96.327095
10489.361572	-97.752602
10492.053223	-99.916214
10494.744873	-98.085281
10497.436523	-96.556717
10500.128174	-106.354172
10502.819824	-94.769196
10505.511475	-95.194031
10508.203125	-93.275070
10510.894775	-96.899948
10513.586426	-89.789497
10516.278076	-89.947151
10518.969727	-88.502373
10521.661377	-89.462967
10524.353027	-93.114456
10527.044678	-88.548988
10529.736328	-89.599213
10532.427979	-91.712021
10535.119629	-93.446983
10537.811279	-92.947067
10540.502930	-102.835068
10543.194580	-95.855995
10545.886230	-112.147308
10548.577881	-98.979431
10551.269531	-94.502876
10553.961182	-96.574738
10556.652832	-93.553444
10559.344482	-96.857208
10562.036133	-89.541138
10564.727783	-92.501457
10567.419434	-92.869522
10570.111084	-95.727486
10572.802734	-92.653488
10575.494385	-109.497200
10578.186035	-104.184433
10580.877686	-96.596497
10583.569336	-95.672119
10586.260986	-98.051437
10588.952637	-95.008835
10591.644287	-93.778900
10594.335938	-98.682320
10597.027588	-97.362923
10599.719238	-101.689400
10602.410889	-100.763275
10605.102539	-100.278450
10607.794189	-101.498253
10610.485840	-102.015381
10613.177490	-100.482437
10615.869141	-95.723877
10618.560791	-95.508163
10621.252441	-102.405190
10623.944092	-94.004677
10626.635742	-95.667374
10629.327393	-101.707970
10632.019043	-96.702057
10634.710693	-103.593002
10637.402344	-99.301338
10640.093994	-97.050423
10642.785645	-102.205353
10645.477295	-105.297806
10648.168945	-96.348495
10650.860596	-105.485168
10653.552246	-105.182755
10656.243896	-95.788574
10658.935547	-100.202316
10661.627197	-94.184616
10664.318848	-91.962730
10667.010498	-111.177528
10669.702148	-97.449615
10672.393799	-92.737785
10675.085449	-94.994995
10677.777100	-89.837311
10680.468750	-90.428474
10683.160400	-106.201485
10685.852051	-92.527023
10688.543701	-94.332474
10691.235352	-97.406158
10693.927002	-93.039528
10696.618652	-96.946259
10699.310303	-93.015892
10702.001953	-91.151169
10704.693604	-94.390640
10707.385254	-93.493431
10710.076904	-93.274658
10712.768555	-93.270203
10715.460205	-93.959023
10718.151855	-93.441612
10720.843506	-90.342384
10723.535156	-91.279190
10726.226807	-96.133919
10728.918457	-94.733856
10731.610107	-91.006798
10734.301758	-93.331070
10736.993408	-91.451462
10739.685059	-93.461571
10742.376709	-93.743828
10745.068359	-87.063362
10747.760010	-93.141014
10750.451660	-103.558167
10753.143311	-90.153885
10755.834961	-88.927338
10758.526611	-88.191566
10761.218262	-87.955254
10763.909912	-88.033646
10766.601562	-90.435120
10769.293213	-90.618706
10771.984863	-95.146736
10774.676514	-93.959534
10777.368164	-91.654495
10780.059814	-88.660194
10782.751465	-85.681900
10785.443115	-92.717262
10788.134766	-101.239006
10790.826416	-99.795097
10793.518066	-96.869514
10796.209717	-92.253258
10798.901367	-92.320854
10801.593018	-95.963615
10804.284668	-88.725319
10806.976318	-86.297134
10809.667969	-84.572495
10812.359619	-93.249260
10815.051270	-89.852608
10817.742920	-109.679474
10820.434570	-93.590599
10823.126221	-99.304489
10825.817871	-95.228813
10828.509521	-89.048309
10831.201172	-90.948624
10833.892822	-89.903839
10836.584473	-89.830864
10839.276123	-86.872215
10841.967773	-90.822014
10844.659424	-91.529556
10847.351074	-95.628822
10850.042725	-91.766121
10852.734375	-95.691231
10855.426025	-86.133163
10858.117676	-86.588333
10860.809326	-104.601852
10863.500977	-87.690079
10866.192627	-78.261101
10868.884277	-77.984741
10871.575928	-111.239632
10874.267578	-85.440903
10876.959229	-91.727165
10879.650879	-97.941490
10882.342529	-89.121346
10885.034180	-89.345345
10887.725830	-92.534264
10890.417480	-97.023232
10893.109131	-97.851608
10895.800781	-123.615410
10898.492432	-98.719482
10901.184082	-88.832443
10903.875732	-86.615707
10906.567383	-88.899712
10909.259033	-91.434479
10911.950684	-94.929657
10914.642334	-90.999023
10917.333984	-87.537697
10920.025635	-91.005074
