Frequency (Hz)	Level (dB)
8790.930176	-93.786102
8793.621826	-88.080177
8796.313477	-91.865524
8799.005127	-104.119522
8801.696777	-101.745430
8804.388428	-91.136757
8807.080078	-91.802902
8809.771729	-97.183434
8812.463379	-99.672447
8815.155029	-93.277206
8817.846680	-95.599518
8820.538330	-89.920059
8823.229980	-89.172615
8825.921631	-85.437088
8828.613281	-88.740456
8831.304932	-98.284119
8833.996582	-99.662704
8836.688232	-92.185158
8839.379883	-96.275085
8842.071533	-92.855988
8844.763184	-90.143372
8847.454834	-89.304680
8850.146484	-91.270592
8852.838135	-91.372032
8855.529785	-85.764816
8858.221436	-86.629478
8860.913086	-90.909462
8863.604736	-91.330391
8866.296387	-95.086914
8868.988037	-95.586411
8871.679688	-95.657837
8874.371338	-94.914497
8877.062988	-95.455551
8879.754639	-98.531601
8882.446289	-92.152184
8885.137939	-93.806732
8887.829590	-98.193420
8890.521240	-99.701561
8893.212891	-90.373535
8895.904541	-91.226326
8898.596191	-89.061775
8901.287842	-88.693108
8903.979492	-91.603729
8906.671143	-92.751190
8909.362793	-110.494934
8912.054443	-90.342964
8914.746094	-95.789589
8917.437744	-91.331810
8920.129395	-95.943016
8922.821045	-94.953949
8925.512695	-89.078247
8928.204346	-95.260460
8930.895996	-95.222481
8933.587646	-93.602341
8936.279297	-102.730324
8938.970947	-89.751389
8941.662598	-101.421661
8944.354248	-91.003403
8947.045898	-93.118187
8949.737549	-100.448364
8952.429199	-94.912270
8955.120850	-92.180794
8957.812500	-94.250183
8960.504150	-91.121506
8963.195801	-98.404533
8965.887451	-105.522644
8968.579102	-101.318733
8971.270752	-94.043182
8973.962402	-89.374702
8976.654053	-97.830933
8979.345703	-95.775940
8982.037354	-96.536179
8984.729004	-100.144012
8987.420654	-87.731476
8990.112305	-88.732948
8992.803955	-84.270088
8995.495605	-85.228195
8998.187256	-89.695236
9000.878906	-91.431313
9003.570557	-84.870201
9006.262207	-84.738770
9008.953857	-96.014900
9011.645508	-100.779404
9014.337158	-93.848129
9017.028809	-109.303833
9019.720459	-88.395905
9022.412109	-84.681419
9025.103760	-83.593491
9027.795410	-87.379524
9030.487061	-101.194458
9033.178711	-92.988182
9035.870361	-91.804451
9038.562012	-99.792084
9041.253662	-101.255272
9043.945312	-87.557190
9046.636963	-83.119637
9049.328613	-89.446831
9052.020264	-99.842667
9054.711914	-97.656540
9057.403564	-93.694008
9060.095215	-90.198738
9062.786865	-93.677330
9065.478516	-94.164352
9068.170166	-87.424194
9070.861816	-89.531845
9073.553467	-88.149620
9076.245117	-97.536232
9078.936768	-88.628082
9081.628418	-86.632248
9084.320068	-88.671089
9087.011719	-88.400787
9089.703369	-86.298660
9092.395020	-90.976089
9095.086670	-102.577591
9097.778320	-92.623428
9100.469971	-96.421585
9103.161621	-104.907349
9105.853271	-96.367699
9108.544922	-98.981148
9111.236572	-96.628532
9113.928223	-98.587723
9116.619873	-104.127502
9119.311523	-102.116051
9122.003174	-98.273918
9124.694824	-98.356804
9127.386475	-92.161446
9130.078125	-95.426910
9132.769775	-102.512985
9135.461426	-98.666794
9138.153076	-97.611305
9140.844727	-102.499176
9143.536377	-101.086731
9146.228027	-100.295662
9148.919678	-100.453026
9151.611328	-96.954590
9154.302979	-97.551163
9156.994629	-99.324821
9159.686279	-104.098602
9162.377930	-110.130821
9165.069580	-105.909912
9167.761230	-104.794380
9170.452881	-108.239410
9173.144531	-101.739807
9175.836182	-99.933121
9178.527832	-111.379059
9181.219482	-99.914276
9183.911133	-100.576744
9186.602783	-100.370750
9189.294434	-94.373169
9191.986084	-96.099037
9194.677734	-101.898178
9197.369385	-99.535446
9200.061035	-99.380051
9202.752686	-98.268822
9205.444336	-104.628685
9208.135986	-105.369102
9210.827637	-98.770706
9213.519287	-101.713982
9216.210938	-94.551514
9218.902588	-95.382393
9221.594238	-94.184334
9224.285889	-88.450409
9226.977539	-87.052238
9229.669189	-91.447441
9232.360840	-89.180061
9235.052490	-89.130356
9237.744141	-93.833046
9240.435791	-93.857475
9243.127441	-96.425720
9245.819092	-94.099030
9248.510742	-84.338333
9251.202393	-87.601982
9253.894043	-101.235535
9256.585693	-88.636032
9259.277344	-92.871536
9261.968994	-96.113312
9264.660645	-94.573532
9267.352295	-92.025681
9270.043945	-92.958038
9272.735596	-88.825340
9275.427246	-88.067154
9278.118896	-89.573204
9280.810547	-86.028015
9283.502197	-88.471214
9286.193848	-103.543434
9288.885498	-88.131317
9291.577148	-88.005867
9294.268799	-91.722771
9296.960449	-101.580338
9299.652100	-84.438576
9302.343750	-82.556526
9305.035400	-91.305809
9307.727051	-91.482857
9310.418701	-87.021873
9313.110352	-94.507706
9315.802002	-89.391380
9318.493652	-74.935005
9321.185303	-74.139748
9323.876953	-81.517410
9326.568604	-84.243156
9329.260254	-84.852463
9331.951904	-88.344215
9334.643555	-97.170479
9337.335205	-86.002655
9340.026855	-81.819702
9342.718506	-86.142349
9345.410156	-92.268608
9348.101807	-95.366737
9350.793457	-94.359871
9353.485107	-90.829544
9356.176758	-88.363396
9358.868408	-86.647964
9361.560059	-89.562561
9364.251709	-100.142227
9366.943359	-98.070496
9369.635010	-87.645050
9372.326660	-85.814598
9375.018311	-91.955795
9377.709961	-88.478928
9380.401611	-88.623817
9383.093262	-89.113327
9385.784912	-93.129906
9388.476562	-92.450966
9391.168213	-92.810890
9393.859863	-88.375687
9396.551514	-86.904678
9399.243164	-86.592308
9401.934814	-91.272369
9404.626465	-83.642311
9407.318115	-84.214012
9410.009766	-85.215904
9412.701416	-84.282784
9415.393066	-83.633308
9418.084717	-83.076859
9420.776367	-84.885872
9423.468018	-91.526695
9426.159668	-92.081215
9428.851318	-91.800453
9431.542969	-93.812668
9434.234619	-87.292007
9436.926270	-85.409920
9439.617920	-84.759651
9442.309570	-86.188889
9445.001221	-93.717194
9447.692871	-99.668633
9450.384521	-96.239937
9453.076172	-108.197029
9455.767822	-96.048317
9458.459473	-92.124519
9461.151123	-91.064735
9463.842773	-87.112106
9466.534424	-87.585533
9469.226074	-88.873543
9471.917725	-83.660721
9474.609375	-85.614410
9477.301025	-90.031807
9479.992676	-87.608765
9482.684326	-98.400597
9485.375977	-89.648140
9488.067627	-90.697723
9490.759277	-96.187515
9493.450928	-93.021843
9496.142578	-94.395645
9498.834229	-104.601349
9501.525879	-109.991142
9504.217529	-98.003845
9506.909180	-93.345253
9509.600830	-93.211082
9512.292480	-102.421585
9514.984131	-105.729347
9517.675781	-115.912674
9520.367432	-103.201180
9523.059082	-101.896210
9525.750732	-91.026871
9528.442383	-94.274490
9531.134033	-99.061836
9533.825684	-93.376808
9536.517334	-94.174957
9539.208984	-94.891792
9541.900635	-104.714828
9544.592285	-91.344772
9547.283936	-87.751198
9549.975586	-92.345436
9552.667236	-95.245766
9555.358887	-114.061798
9558.050537	-91.178223
9560.742188	-91.107986
9563.433838	-103.209534
9566.125488	-96.584641
9568.817139	-98.346275
9571.508789	-111.982780
9574.200439	-101.647842
9576.892090	-96.155373
9579.583740	-91.366867
9582.275391	-89.575920
9584.967041	-94.269379
9587.658691	-97.079315
9590.350342	-98.434662
9593.041992	-92.431114
9595.733643	-87.228493
9598.425293	-89.878128
9601.116943	-94.389572
9603.808594	-93.946739
9606.500244	-90.834145
9609.191895	-91.076714
9611.883545	-93.269516
9614.575195	-100.052368
9617.266846	-91.682663
9619.958496	-93.040031
9622.650146	-82.804062
9625.341797	-81.200211
9628.033447	-91.631371
9630.725098	-104.643631
9633.416748	-88.687531
9636.108398	-84.840958
9638.800049	-84.572159
9641.491699	-85.644890
9644.183350	-90.912102
9646.875000	-93.000717
9649.566650	-93.240761
9652.258301	-92.451614
9654.949951	-89.449394
9657.641602	-85.067917
9660.333252	-86.220230
9663.024902	-97.324402
9665.716553	-87.594116
9668.408203	-87.340454
9671.099854	-91.563934
9673.791504	-91.217690
9676.483154	-91.873817
9679.174805	-93.192009
9681.866455	-90.917900
9684.558105	-100.280594
9687.249756	-90.718941
9689.941406	-82.637444
9692.633057	-83.059860
9695.324707	-87.838631
9698.016357	-85.430695
9700.708008	-82.641586
9703.399658	-81.986160
9706.091309	-81.137741
9708.782959	-80.413185
9711.474609	-83.831207
9714.166260	-90.883919
9716.857910	-91.795349
9719.549561	-86.650711
9722.241211	-84.259354
9724.932861	-87.093887
9727.624512	-88.386963
9730.316162	-93.128250
9733.007812	-96.043694
9735.699463	-94.730682
9738.391113	-92.248863
9741.082764	-96.170509
9743.774414	-87.894760
9746.466064	-94.136505
9749.157715	-103.237427
9751.849365	-90.862808
9754.541016	-90.858604
9757.232666	-101.176430
9759.924316	-103.959534
9762.615967	-93.079262
9765.307617	-83.281761
9767.999268	-83.165810
9770.690918	-92.222816
9773.382568	-95.034294
9776.074219	-85.790764
9778.765869	-87.673775
9781.457520	-92.038284
9784.149170	-92.697563
9786.840820	-91.328194
9789.532471	-91.606575
9792.224121	-100.808411
9794.915771	-92.193550
9797.607422	-91.031433
9800.299072	-85.172485
9802.990723	-87.265068
9805.682373	-111.134583
9808.374023	-91.651253
9811.065674	-94.562660
9813.757324	-95.580917
9816.448975	-94.340935
9819.140625	-92.776955
9821.832275	-97.217949
9824.523926	-87.502853
9827.215576	-88.418243
9829.907227	-99.728645
9832.598877	-101.045937
9835.290527	-96.039795
9837.982178	-106.562813
9840.673828	-101.893311
9843.365479	-95.807556
9846.057129	-92.519882
9848.748779	-92.512062
9851.440430	-92.459709
9854.132080	-93.318260
9856.823730	-111.858566
9859.515381	-102.354904
9862.207031	-114.761658
9864.898682	-99.578697
9867.590332	-98.248528
9870.281982	-94.709061
9872.973633	-99.382065
9875.665283	-98.497292
9878.356934	-100.498352
9881.048584	-94.073952
9883.740234	-98.045082
9886.431885	-97.914413
9889.123535	-91.940941
9891.815186	-100.095505
9894.506836	-94.769913
9897.198486	-98.546539
9899.890137	-88.653061
9902.581787	-90.731804
9905.273438	-99.625565
9907.965088	-99.241966
9910.656738	-94.289139
9913.348389	-90.306412
9916.040039	-96.309074
9918.731689	-99.074455
9921.423340	-87.235641
9924.114990	-86.326172
9926.806641	-86.822044
9929.498291	-84.961517
9932.189941	-85.323341
9934.881592	-84.491714
9937.573242	-102.478928
9940.264893	-88.823532
9942.956543	-89.470825
9945.648193	-88.191483
9948.339844	-89.277916
9951.031494	-88.352959
9953.723145	-92.956596
9956.414795	-98.302399
9959.106445	-96.343216
9961.798096	-88.062309
9964.489746	-94.098457
9967.181396	-92.958298
9969.873047	-94.559593
9972.564697	-91.740990
9975.256348	-89.153282
9977.947998	-101.263748
9980.639648	-89.368553
9983.331299	-88.229218
9986.022949	-89.223839
9988.714600	-88.253830
9991.406250	-87.851906
9994.097900	-95.959946
9996.789551	-88.700752
9999.481201	-81.586700
10002.172852	-80.356590
10004.864502	-80.435402
10007.556152	-83.399719
10010.247803	-96.975883
10012.939453	-90.826500
10015.631104	-87.110168
10018.322754	-86.130814
10021.014404	-86.782822
10023.706055	-88.713959
10026.397705	-88.817436
10029.089355	-83.386421
10031.781006	-82.571548
10034.472656	-90.818764
10037.164307	-90.458405
10039.855957	-91.074677
10042.547607	-93.478264
10045.239258	-89.734734
10047.930908	-91.140038
10050.622559	-99.392090
10053.314209	-101.845261
10056.005859	-93.483383
10058.697510	-99.723694
10061.389160	-96.771378
10064.080811	-94.832191
10066.772461	-94.166405
10069.464111	-101.012680
10072.155762	-98.104813
10074.847412	-98.213898
10077.539062	-88.818954
10080.230713	-85.464188
10082.922363	-92.764297
10085.614014	-98.313980
10088.305664	-88.088615
10090.997314	-84.842857
10093.688965	-88.160561
10096.380615	-100.008446
10099.072266	-94.081741
10101.763916	-92.316261
10104.455566	-95.562973
10107.147217	-91.914215
10109.838867	-90.736984
10112.530518	-97.655235
10115.222168	-90.421265
10117.913818	-94.035393
10120.605469	-94.852165
10123.297119	-92.965897
10125.988770	-88.921677
10128.680420	-86.751152
10131.372070	-94.961945
10134.063721	-100.892860
10136.755371	-98.014915
10139.447021	-91.079506
10142.138672	-90.041428
10144.830322	-101.035316
10147.521973	-103.907547
10150.213623	-103.196709
10152.905273	-96.029678
10155.596924	-96.665833
10158.288574	-95.913719
10160.980225	-90.986443
10163.671875	-90.312164
10166.363525	-89.090317
10169.055176	-90.646332
10171.746826	-93.069672
10174.438477	-87.914978
10177.130127	-82.223320
10179.821777	-77.471848
10182.513428	-79.384430
10185.205078	-89.619797
10187.896729	-99.283562
10190.588379	-108.618439
10193.280029	-92.917015
10195.971680	-91.362991
10198.663330	-91.413918
10201.354980	-90.968147
10204.046631	-89.327293
10206.738281	-91.472092
10209.429932	-91.096992
10212.121582	-92.184311
10214.813232	-97.748207
10217.504883	-94.201218
10220.196533	-94.017990
10222.888184	-89.348816
10225.579834	-88.625275
10228.271484	-93.699211
10230.963135	-102.953690
10233.654785	-96.618752
10236.346436	-95.440948
10239.038086	-98.780113
10241.729736	-92.582977
10244.421387	-89.293823
10247.113037	-94.284439
10249.804688	-101.847122
10252.496338	-95.882851
10255.187988	-100.389679
10257.879639	-108.499115
10260.571289	-126.010643
10263.262939	-98.337067
10265.954590	-95.897308
10268.646240	-96.342339
10271.337891	-102.035912
10274.029541	-93.588821
10276.721191	-93.146324
10279.412842	-102.878273
10282.104492	-98.721664
10284.796143	-100.064270
10287.487793	-97.575127
10290.179443	-94.169159
10292.871094	-95.836525
10295.562744	-93.559669
10298.254395	-93.133408
10300.946045	-96.245018
10303.637695	-96.837029
10306.329346	-100.611046
10309.020996	-100.951523
10311.712646	-93.804367
10314.404297	-90.192024
10317.095947	-92.751381
10319.787598	-92.215088
10322.479248	-94.278046
10325.170898	-93.910683
10327.862549	-98.013733
10330.554199	-97.474945
10333.245850	-95.106018
10335.937500	-97.515228
10338.629150	-94.135834
10341.320801	-99.152565
10344.012451	-96.482132
10346.704102	-97.976936
10349.395752	-98.862015
10352.087402	-100.160248
10354.779053	-94.645561
10357.470703	-94.522804
10360.162354	-92.070221
10362.854004	-98.102203
10365.545654	-105.788277
10368.237305	-113.300148
10370.928955	-100.814789
10373.620605	-96.238167
10376.312256	-98.179230
10379.003906	-92.426277
10381.695557	-91.202705
10384.387207	-91.162407
10387.078857	-93.465691
10389.770508	-89.779816
10392.462158	-94.706055
10395.153809	-93.943077
10397.845459	-88.496544
10400.537109	-90.796181
10403.228760	-90.755684
10405.920410	-98.286667
10408.612061	-88.759369
10411.303711	-85.658134
10413.995361	-90.107681
10416.687012	-96.596916
10419.378662	-89.042702
10422.070312	-87.183617
10424.761963	-90.253494
10427.453613	-84.548721
10430.145264	-91.454369
10432.836914	-96.274506
10435.528564	-87.065933
10438.220215	-93.573463
10440.911865	-83.904831
10443.603516	-86.574104
10446.295166	-83.023643
10448.986816	-83.363434
10451.678467	-86.003082
10454.370117	-87.493225
10457.061768	-92.891815
10459.753418	-94.543877
10462.445068	-93.514061
10465.136719	-86.615845
10467.828369	-89.671776
10470.520020	-101.916222
10473.211670	-95.476494
10475.903320	-87.227242
10478.594971	-86.806175
10481.286621	-91.516197
10483.978271	-88.903564
10486.669922	-88.179352
10489.361572	-98.945312
10492.053223	-92.187050
10494.744873	-90.609093
10497.436523	-89.753853
10500.128174	-85.608803
10502.819824	-83.797432
10505.511475	-84.172684
10508.203125	-88.530113
10510.894775	-110.667152
10513.586426	-93.749535
10516.278076	-99.403366
10518.969727	-85.630196
10521.661377	-86.050316
10524.353027	-90.456306
10527.044678	-94.042992
10529.736328	-96.243690
10532.427979	-89.498001
10535.119629	-92.072952
10537.811279	-94.068123
10540.502930	-95.951271
10543.194580	-99.090118
10545.886230	-93.158379
10548.577881	-89.770660
10551.269531	-92.969070
10553.961182	-97.480133
10556.652832	-98.522644
10559.344482	-92.529694
10562.036133	-92.821495
10564.727783	-94.390694
10567.419434	-87.556564
10570.111084	-87.318130
10572.802734	-90.250076
10575.494385	-114.901848
10578.186035	-101.461861
10580.877686	-111.571022
10583.569336	-98.879204
10586.260986	-95.830063
10588.952637	-93.664452
10591.644287	-92.774155
10594.335938	-101.723587
10597.027588	-90.100189
10599.719238	-89.627411
10602.410889	-90.937729
10605.102539	-95.676865
10607.794189	-93.251434
10610.485840	-90.817566
10613.177490	-94.780273
10615.869141	-96.338646
10618.560791	-98.777473
10621.252441	-98.047127
10623.944092	-94.372231
10626.635742	-93.079399
10629.327393	-94.627144
10632.019043	-100.150894
10634.710693	-105.477654
10637.402344	-100.919975
10640.093994	-95.084877
10642.785645	-97.946129
10645.477295	-89.997559
10648.168945	-91.502151
10650.860596	-89.933411
10653.552246	-89.525368
10656.243896	-99.345474
10658.935547	-102.618927
10661.627197	-102.685455
10664.318848	-108.106331
10667.010498	-97.432564
10669.702148	-88.759491
10672.393799	-85.604134
10675.085449	-87.981758
10677.777100	-95.454773
10680.468750	-91.386803
10683.160400	-90.482567
10685.852051	-95.948296
10688.543701	-98.255646
10691.235352	-103.528313
10693.927002	-86.929634
10696.618652	-88.072617
10699.310303	-98.130898
10702.001953	-106.272682
10704.693604	-91.525635
10707.385254	-88.681198
10710.076904	-98.304779
10712.768555	-92.733795
10715.460205	-89.795189
10718.151855	-87.488342
10720.843506	-89.788246
10723.535156	-98.342903
10726.226807	-97.511803
10728.918457	-93.865501
10731.610107	-88.619209
10734.301758	-86.297783
10736.993408	-93.546135
10739.685059	-103.614464
10742.376709	-103.012306
10745.068359	-98.699135
10747.760010	-97.663475
10750.451660	-96.888878
10753.143311	-96.448639
10755.834961	-97.471352
10758.526611	-102.806709
10761.218262	-106.471153
10763.909912	-90.114861
10766.601562	-90.059486
10769.293213	-94.878593
10771.984863	-99.133354
10774.676514	-94.494095
10777.368164	-92.071655
10780.059814	-93.496429
10782.751465	-99.816353
10785.443115	-92.068794
10788.134766	-89.449249
10790.826416	-94.115005
10793.518066	-103.406227
10796.209717	-96.246353
10798.901367	-94.822784
10801.593018	-88.745491
10804.284668	-91.655457
10806.976318	-97.594498
10809.667969	-99.561150
10812.359619	-107.829170
10815.051270	-101.064354
10817.742920	-96.384232
10820.434570	-101.320168
10823.126221	-94.223007
10825.817871	-90.297409
10828.509521	-86.258263
10831.201172	-87.512642
10833.892822	-97.313545
10836.584473	-92.740768
10839.276123	-90.962067
10841.967773	-86.057472
10844.659424	-86.878029
10847.351074	-89.186340
10850.042725	-94.822205
10852.734375	-98.612129
10855.426025	-100.615021
