Frequency (Hz)	Level (dB)
8610.589600	-108.858871
8613.281250	-98.479347
8615.972900	-100.747208
8618.664551	-99.181847
8621.356201	-97.277351
8624.047852	-105.610359
8626.739502	-95.888184
8629.431152	-101.299431
8632.122803	-105.152786
8634.814453	-98.098236
8637.506104	-98.918671
8640.197754	-102.989807
8642.889404	-97.854004
8645.581055	-110.274681
8648.272705	-98.345337
8650.964355	-96.097511
8653.656006	-99.547577
8656.347656	-99.374840
8659.039307	-95.908005
8661.730957	-97.728287
8664.422607	-111.773087
8667.114258	-100.931862
8669.805908	-94.792358
8672.497559	-97.803589
8675.189209	-97.013344
8677.880859	-94.497765
8680.572510	-99.609344
8683.264160	-109.356445
8685.955811	-101.630699
8688.647461	-102.239838
8691.339111	-112.512817
8694.030762	-99.733528
8696.722412	-98.223358
8699.414062	-95.383369
8702.105713	-92.971947
8704.797363	-88.568481
8707.489014	-90.085281
8710.180664	-101.929230
8712.872314	-98.953995
8715.563965	-100.072708
8718.255615	-108.568481
8720.947266	-101.066216
8723.638916	-101.036766
8726.330566	-98.628990
8729.022217	-102.299156
8731.713867	-101.501213
8734.405518	-96.157593
8737.097168	-109.343056
8739.788818	-101.886696
8742.480469	-99.964470
8745.172119	-94.580139
8747.863770	-93.920502
8750.555420	-94.142365
8753.247070	-100.117386
8755.938721	-108.648788
8758.630371	-99.646736
8761.322021	-95.540253
8764.013672	-97.271500
8766.705322	-97.581657
8769.396973	-108.664116
8772.088623	-103.100441
8774.780273	-101.119812
8777.471924	-103.107063
8780.163574	-100.736092
8782.855225	-97.591293
8785.546875	-98.430397
8788.238525	-105.411049
8790.930176	-102.997818
8793.621826	-116.054031
8796.313477	-94.912048
8799.005127	-92.965683
8801.696777	-96.055763
8804.388428	-98.305237
8807.080078	-93.374481
8809.771729	-89.638161
8812.463379	-95.284256
8815.155029	-98.706528
8817.846680	-96.152702
8820.538330	-94.346130
8823.229980	-114.838120
8825.921631	-99.789497
8828.613281	-104.783348
8831.304932	-96.728249
8833.996582	-94.313210
8836.688232	-103.652626
8839.379883	-98.462372
8842.071533	-109.497292
8844.763184	-98.259369
8847.454834	-96.865944
8850.146484	-98.422501
8852.838135	-95.498253
8855.529785	-97.342438
8858.221436	-129.610504
8860.913086	-103.462074
8863.604736	-93.793221
8866.296387	-91.205833
8868.988037	-90.615639
8871.679688	-92.527924
8874.371338	-107.964455
8877.062988	-96.347153
8879.754639	-100.124390
8882.446289	-96.380798
8885.137939	-95.810745
8887.829590	-96.619698
8890.521240	-98.146645
8893.212891	-106.996140
8895.904541	-98.060265
8898.596191	-101.670982
8901.287842	-98.043037
8903.979492	-103.059174
8906.671143	-99.323547
8909.362793	-105.690384
8912.054443	-94.192375
8914.746094	-92.930496
8917.437744	-97.781921
8920.129395	-99.684265
8922.821045	-99.030960
8925.512695	-95.534454
8928.204346	-104.759331
8930.895996	-96.508842
8933.587646	-98.314972
8936.279297	-101.250786
8938.970947	-100.280403
8941.662598	-96.045303
8944.354248	-95.359344
8947.045898	-99.413635
8949.737549	-95.645905
8952.429199	-103.255058
8955.120850	-99.475227
8957.812500	-98.589981
8960.504150	-101.872963
8963.195801	-94.617188
8965.887451	-93.463432
8968.579102	-88.898697
8971.270752	-93.589554
8973.962402	-95.302643
8976.654053	-96.006592
8979.345703	-91.497124
8982.037354	-89.937851
8984.729004	-92.886154
8987.420654	-99.221474
8990.112305	-101.513977
8992.803955	-102.126457
8995.495605	-102.342865
8998.187256	-99.678993
9000.878906	-96.063629
9003.570557	-97.840736
9006.262207	-102.673347
9008.953857	-98.144920
9011.645508	-99.077454
9014.337158	-95.257240
9017.028809	-96.591629
9019.720459	-102.335373
9022.412109	-98.833260
9025.103760	-99.604538
9027.795410	-101.545563
9030.487061	-118.709648
9033.178711	-97.359962
9035.870361	-96.682587
9038.562012	-95.804688
9041.253662	-99.950302
9043.945312	-98.776749
9046.636963	-99.622215
9049.328613	-101.350861
9052.020264	-103.562294
9054.711914	-99.102135
9057.403564	-98.830589
9060.095215	-99.082733
9062.786865	-113.116737
9065.478516	-101.202820
9068.170166	-97.846001
9070.861816	-94.242935
9073.553467	-94.312180
9076.245117	-96.845650
9078.936768	-94.355843
9081.628418	-93.318359
9084.320068	-96.557686
9087.011719	-96.290413
9089.703369	-97.034637
9092.395020	-97.810265
9095.086670	-102.648041
9097.778320	-99.298050
9100.469971	-98.994614
9103.161621	-98.902679
9105.853271	-94.696327
9108.544922	-92.245033
9111.236572	-90.191147
9113.928223	-95.154747
9116.619873	-94.078003
9119.311523	-93.134743
9122.003174	-95.015923
9124.694824	-97.820099
9127.386475	-98.648422
9130.078125	-95.168419
9132.769775	-97.564819
9135.461426	-98.663078
9138.153076	-99.954025
9140.844727	-104.000542
9143.536377	-96.814087
9146.228027	-94.014992
9148.919678	-97.609032
9151.611328	-99.258354
9154.302979	-92.297440
9156.994629	-92.403549
9159.686279	-101.965332
9162.377930	-106.921860
9165.069580	-104.160332
9167.761230	-104.938339
9170.452881	-109.140862
9173.144531	-104.193130
9175.836182	-93.450897
9178.527832	-94.817589
9181.219482	-98.056152
9183.911133	-93.310555
9186.602783	-97.337578
9189.294434	-100.797935
9191.986084	-100.044090
9194.677734	-95.814835
9197.369385	-98.134903
9200.061035	-105.592194
9202.752686	-95.533760
9205.444336	-97.593674
9208.135986	-103.674957
9210.827637	-103.873932
9213.519287	-104.720238
9216.210938	-99.976707
9218.902588	-98.602173
9221.594238	-98.401764
9224.285889	-102.984596
9226.977539	-106.924576
9229.669189	-105.618622
9232.360840	-100.960655
9235.052490	-94.426186
9237.744141	-98.016312
9240.435791	-104.705063
9243.127441	-96.641312
9245.819092	-95.930779
9248.510742	-95.783310
9251.202393	-98.874741
9253.894043	-101.357391
9256.585693	-102.550407
9259.277344	-101.848412
9261.968994	-102.630592
9264.660645	-107.976501
9267.352295	-95.365700
9270.043945	-94.268082
9272.735596	-96.852531
9275.427246	-103.360405
9278.118896	-107.625313
9280.810547	-112.300858
9283.502197	-98.879959
9286.193848	-94.365791
9288.885498	-96.334328
9291.577148	-94.183228
9294.268799	-99.240623
9296.960449	-98.668144
9299.652100	-93.583786
9302.343750	-99.444084
9305.035400	-95.858971
9307.727051	-96.987206
9310.418701	-92.177109
9313.110352	-85.760033
9315.802002	-93.256142
9318.493652	-79.239227
9321.185303	-76.492920
9323.876953	-81.834724
9326.568604	-87.891731
9329.260254	-90.736885
9331.951904	-97.305328
9334.643555	-93.356476
9337.335205	-95.234703
9340.026855	-108.241463
9342.718506	-97.854050
9345.410156	-96.702042
9348.101807	-107.346291
9350.793457	-101.719269
9353.485107	-101.379234
9356.176758	-93.448509
9358.868408	-92.307053
9361.560059	-97.013115
9364.251709	-97.660233
9366.943359	-93.561523
9369.635010	-97.902344
9372.326660	-98.675934
9375.018311	-99.735992
9377.709961	-97.909805
9380.401611	-96.775909
9383.093262	-94.358536
9385.784912	-96.657280
9388.476562	-108.557373
9391.168213	-109.386513
9393.859863	-99.337265
9396.551514	-109.623016
9399.243164	-94.812874
9401.934814	-92.661354
9404.626465	-93.267853
9407.318115	-93.496582
9410.009766	-99.989594
9412.701416	-111.245995
9415.393066	-98.395142
9418.084717	-96.280365
9420.776367	-85.950386
9423.468018	-85.341843
9426.159668	-90.927330
9428.851318	-93.305550
9431.542969	-104.194252
9434.234619	-94.881516
9436.926270	-93.782883
9439.617920	-98.294006
9442.309570	-97.028534
9445.001221	-99.906937
9447.692871	-102.990623
9450.384521	-105.453682
9453.076172	-95.914780
9455.767822	-93.013481
9458.459473	-96.675247
9461.151123	-100.310181
9463.842773	-96.783165
9466.534424	-96.027794
9469.226074	-95.284531
9471.917725	-104.355148
9474.609375	-95.346100
9477.301025	-91.578018
9479.992676	-92.004684
9482.684326	-89.792488
9485.375977	-90.874374
9488.067627	-101.203812
9490.759277	-98.866188
9493.450928	-95.481903
9496.142578	-105.874603
9498.834229	-110.159393
9501.525879	-111.790222
9504.217529	-97.835602
9506.909180	-93.351173
9509.600830	-96.287674
9512.292480	-101.130798
9514.984131	-93.754944
9517.675781	-102.991936
9520.367432	-101.138123
9523.059082	-120.819481
9525.750732	-98.667664
9528.442383	-97.555511
9531.134033	-106.844460
9533.825684	-101.194458
9536.517334	-96.460365
9539.208984	-96.001587
9541.900635	-100.876862
9544.592285	-114.485146
9547.283936	-104.302254
9549.975586	-99.223450
9552.667236	-101.429100
9555.358887	-105.014267
9558.050537	-107.218033
9560.742188	-111.650558
9563.433838	-105.572006
9566.125488	-106.597107
9568.817139	-118.097427
9571.508789	-108.274727
9574.200439	-102.719627
9576.892090	-100.735191
9579.583740	-105.063423
9582.275391	-101.766891
9584.967041	-99.199692
9587.658691	-97.631088
9590.350342	-97.434372
9593.041992	-99.441689
9595.733643	-93.867783
9598.425293	-96.968002
9601.116943	-110.325325
9603.808594	-103.450226
9606.500244	-100.585899
9609.191895	-99.101944
9611.883545	-99.856575
9614.575195	-100.888474
9617.266846	-107.579674
9619.958496	-112.915970
9622.650146	-103.563766
9625.341797	-96.606178
9628.033447	-102.371628
9630.725098	-107.311790
9633.416748	-104.547562
9636.108398	-106.453407
9638.800049	-112.544083
9641.491699	-111.269951
9644.183350	-102.860481
9646.875000	-100.561935
9649.566650	-100.992554
9652.258301	-99.637459
9654.949951	-100.234375
9657.641602	-97.936485
9660.333252	-98.396362
9663.024902	-105.017029
9665.716553	-110.526596
9668.408203	-98.236244
9671.099854	-95.199486
9673.791504	-102.399101
9676.483154	-112.254448
9679.174805	-114.561752
9681.866455	-102.390007
9684.558105	-103.831490
9687.249756	-104.628471
9689.941406	-113.626122
9692.633057	-97.945320
9695.324707	-94.457222
9698.016357	-100.499786
9700.708008	-101.064011
9703.399658	-102.802544
9706.091309	-98.168396
9708.782959	-102.066101
9711.474609	-98.308182
9714.166260	-101.106644
9716.857910	-108.264191
9719.549561	-102.924553
9722.241211	-104.406670
9724.932861	-104.906555
9727.624512	-95.762024
9730.316162	-98.553719
9733.007812	-94.124138
9735.699463	-103.054924
9738.391113	-98.924820
9741.082764	-93.726135
9743.774414	-119.489204
9746.466064	-103.085854
9749.157715	-107.834175
9751.849365	-99.834480
9754.541016	-103.762329
9757.232666	-103.035576
9759.924316	-106.450356
9762.615967	-100.063469
9765.307617	-96.325111
9767.999268	-96.939430
9770.690918	-100.776367
9773.382568	-102.859306
9776.074219	-102.689049
9778.765869	-96.590645
9781.457520	-95.563217
9784.149170	-95.347511
9786.840820	-101.583336
9789.532471	-104.190224
9792.224121	-103.953728
9794.915771	-102.605965
9797.607422	-97.995552
9800.299072	-93.791542
9802.990723	-99.764130
9805.682373	-96.981171
9808.374023	-94.449135
9811.065674	-98.783546
9813.757324	-113.985725
9816.448975	-104.430779
9819.140625	-99.887665
9821.832275	-99.914268
9824.523926	-105.656715
9827.215576	-107.443733
9829.907227	-101.316772
9832.598877	-110.641014
9835.290527	-105.395081
9837.982178	-111.775284
9840.673828	-102.309555
9843.365479	-100.886658
9846.057129	-106.727592
9848.748779	-97.083199
9851.440430	-105.793221
9854.132080	-104.018471
9856.823730	-101.922729
9859.515381	-106.566254
9862.207031	-99.312920
9864.898682	-103.609253
9867.590332	-99.306580
9870.281982	-97.952095
9872.973633	-104.660515
9875.665283	-110.967842
9878.356934	-110.197113
9881.048584	-108.623779
9883.740234	-102.542999
9886.431885	-97.508049
9889.123535	-111.051231
9891.815186	-94.718605
9894.506836	-94.012161
9897.198486	-93.004425
9899.890137	-93.772873
9902.581787	-94.102478
9905.273438	-96.396889
9907.965088	-101.214333
9910.656738	-99.652710
9913.348389	-98.437759
9916.040039	-96.849678
9918.731689	-95.647194
9921.423340	-100.899269
9924.114990	-106.547852
9926.806641	-103.679733
9929.498291	-98.600395
9932.189941	-97.801643
9934.881592	-110.320328
9937.573242	-99.871613
9940.264893	-95.539940
9942.956543	-95.613869
9945.648193	-99.497681
9948.339844	-95.790428
9951.031494	-96.745415
9953.723145	-97.767540
9956.414795	-96.099091
9959.106445	-96.089218
9961.798096	-97.055305
9964.489746	-94.240349
9967.181396	-95.746475
9969.873047	-105.269241
9972.564697	-97.731514
9975.256348	-97.369530
9977.947998	-100.219498
9980.639648	-96.916100
9983.331299	-99.167854
9986.022949	-109.633003
9988.714600	-112.649147
9991.406250	-110.312088
9994.097900	-102.412643
9996.789551	-96.125740
9999.481201	-106.847160
10002.172852	-96.152374
10004.864502	-94.099892
10007.556152	-95.575340
10010.247803	-94.518532
10012.939453	-97.936409
10015.631104	-101.992195
10018.322754	-93.530373
10021.014404	-89.240753
10023.706055	-90.221313
10026.397705	-94.513412
10029.089355	-102.797935
10031.781006	-100.546143
10034.472656	-94.289589
10037.164307	-99.251282
10039.855957	-96.556908
10042.547607	-102.620857
10045.239258	-100.973366
10047.930908	-91.950577
10050.622559	-94.759033
10053.314209	-99.920341
10056.005859	-100.722206
10058.697510	-106.101677
10061.389160	-98.738510
10064.080811	-100.247902
10066.772461	-107.794540
10069.464111	-101.607338
10072.155762	-97.981743
10074.847412	-95.761345
10077.539062	-85.392792
10080.230713	-84.387505
10082.922363	-93.711273
10085.614014	-93.406387
10088.305664	-103.654808
10090.997314	-100.724464
10093.688965	-103.064415
10096.380615	-105.564468
10099.072266	-102.139709
10101.763916	-96.059631
10104.455566	-101.714485
10107.147217	-96.587708
10109.838867	-94.753799
10112.530518	-97.507446
10115.222168	-97.622765
10117.913818	-94.324364
10120.605469	-92.719460
10123.297119	-100.089134
10125.988770	-106.381767
10128.680420	-122.103325
10131.372070	-96.757622
10134.063721	-99.316124
10136.755371	-109.701614
10139.447021	-99.201752
10142.138672	-119.154488
10144.830322	-96.069550
10147.521973	-95.570961
10150.213623	-107.032043
10152.905273	-101.534386
10155.596924	-100.410065
10158.288574	-114.274574
10160.980225	-102.771553
10163.671875	-93.242737
10166.363525	-92.082024
10169.055176	-93.858269
10171.746826	-102.858521
10174.438477	-93.516640
10177.130127	-85.134338
10179.821777	-79.645447
10182.513428	-83.020996
10185.205078	-93.282959
10187.896729	-90.800659
10190.588379	-98.764458
10193.280029	-96.002213
10195.971680	-109.047409
10198.663330	-124.514954
10201.354980	-101.637245
10204.046631	-102.717972
10206.738281	-94.489891
10209.429932	-94.239639
10212.121582	-110.135544
10214.813232	-98.709198
10217.504883	-101.785126
10220.196533	-100.033638
10222.888184	-102.353073
10225.579834	-112.207260
10228.271484	-105.581451
10230.963135	-103.908623
10233.654785	-108.643234
10236.346436	-103.150314
10239.038086	-93.967094
10241.729736	-93.629890
10244.421387	-95.460930
10247.113037	-96.343773
10249.804688	-98.452293
10252.496338	-92.555664
10255.187988	-92.943573
10257.879639	-97.557999
10260.571289	-101.358963
10263.262939	-103.145775
10265.954590	-104.414536
10268.646240	-104.943321
10271.337891	-108.085762
10274.029541	-101.676933
10276.721191	-93.917580
10279.412842	-93.699043
10282.104492	-95.426491
10284.796143	-99.741783
10287.487793	-104.565521
10290.179443	-100.551613
10292.871094	-108.676727
10295.562744	-98.610115
10298.254395	-96.995697
10300.946045	-110.222473
10303.637695	-103.472702
10306.329346	-101.817787
10309.020996	-118.469734
10311.712646	-109.568298
10314.404297	-107.787231
10317.095947	-102.590210
10319.787598	-103.205887
10322.479248	-101.571564
10325.170898	-99.871399
10327.862549	-105.459831
10330.554199	-105.128441
10333.245850	-114.870636
10335.937500	-103.301811
10338.629150	-104.405586
10341.320801	-104.173416
10344.012451	-98.675644
10346.704102	-95.947914
10349.395752	-100.025360
10352.087402	-102.826424
10354.779053	-98.091782
10357.470703	-104.466209
10360.162354	-99.497093
10362.854004	-99.362350
10365.545654	-102.482986
10368.237305	-98.808571
10370.928955	-104.435272
10373.620605	-111.738670
10376.312256	-103.081421
10379.003906	-114.574310
10381.695557	-102.309692
10384.387207	-100.259453
10387.078857	-110.744324
10389.770508	-104.839981
10392.462158	-103.565613
10395.153809	-107.561874
10397.845459	-99.847534
10400.537109	-102.270882
10403.228760	-109.046532
10405.920410	-97.522972
10408.612061	-97.571999
10411.303711	-111.908295
10413.995361	-103.879471
10416.687012	-99.862808
10419.378662	-102.746880
10422.070312	-100.845558
10424.761963	-97.296036
10427.453613	-94.640678
10430.145264	-99.631081
10432.836914	-96.000191
10435.528564	-97.669380
10438.220215	-101.821815
10440.911865	-95.149437
10443.603516	-100.382652
10446.295166	-99.998245
10448.986816	-102.417999
10451.678467	-105.500885
10454.370117	-100.142410
10457.061768	-99.129349
10459.753418	-99.117058
10462.445068	-99.099655
10465.136719	-103.646294
10467.828369	-110.600052
10470.520020	-97.888321
10473.211670	-101.670113
10475.903320	-109.765572
10478.594971	-103.708412
10481.286621	-96.652466
10483.978271	-97.377563
10486.669922	-97.402519
10489.361572	-97.993393
10492.053223	-100.752113
10494.744873	-104.835709
10497.436523	-102.611382
10500.128174	-105.122620
10502.819824	-101.651276
10505.511475	-97.186554
10508.203125	-94.654938
10510.894775	-105.431160
10513.586426	-96.828781
10516.278076	-100.597000
10518.969727	-91.734863
10521.661377	-97.898026
10524.353027	-94.701904
10527.044678	-93.276924
10529.736328	-99.836678
10532.427979	-92.093124
10535.119629	-98.060501
10537.811279	-112.593338
10540.502930	-108.644981
10543.194580	-102.090652
10545.886230	-100.653061
10548.577881	-105.030334
10551.269531	-102.572556
10553.961182	-94.256477
10556.652832	-97.373970
10559.344482	-100.420441
10562.036133	-101.877678
10564.727783	-102.474724
10567.419434	-93.634201
10570.111084	-94.527023
10572.802734	-104.806915
10575.494385	-97.353912
10578.186035	-93.692482
10580.877686	-94.522400
10583.569336	-98.460228
10586.260986	-99.138428
10588.952637	-103.775635
10591.644287	-97.155525
10594.335938	-98.272362
10597.027588	-118.626808
10599.719238	-102.817802
10602.410889	-104.432808
10605.102539	-102.369255
10607.794189	-107.978317
10610.485840	-101.991776
10613.177490	-93.279472
10615.869141	-98.595734
10618.560791	-93.118362
10621.252441	-104.120461
10623.944092	-95.664040
10626.635742	-91.191124
10629.327393	-91.536865
10632.019043	-91.927933
10634.710693	-99.336411
10637.402344	-97.073219
10640.093994	-95.619095
