Frequency (Hz)	Level (dB)
9076.245117	-96.931419
9078.936768	-98.075172
9081.628418	-97.981445
9084.320068	-105.771606
9087.011719	-94.798943
9089.703369	-93.446342
9092.395020	-97.411186
9095.086670	-97.019547
9097.778320	-96.612389
9100.469971	-97.791588
9103.161621	-95.234444
9105.853271	-99.118683
9108.544922	-99.928116
9111.236572	-102.087952
9113.928223	-104.471497
9116.619873	-99.047844
9119.311523	-98.195580
9122.003174	-99.157837
9124.694824	-100.261078
9127.386475	-95.832458
9130.078125	-99.717712
9132.769775	-98.691635
9135.461426	-98.455307
9138.153076	-98.618935
9140.844727	-105.278526
9143.536377	-105.745331
9146.228027	-105.310448
9148.919678	-97.866394
9151.611328	-102.715492
9154.302979	-98.980232
9156.994629	-97.590492
9159.686279	-99.290550
9162.377930	-94.340515
9165.069580	-98.496254
9167.761230	-101.391426
9170.452881	-98.164413
9173.144531	-98.652184
9175.836182	-101.192810
9178.527832	-99.830872
9181.219482	-98.223541
9183.911133	-96.041084
9186.602783	-98.445564
9189.294434	-104.343086
9191.986084	-102.316887
9194.677734	-100.908424
9197.369385	-96.664192
9200.061035	-96.735214
9202.752686	-103.925728
9205.444336	-93.781487
9208.135986	-93.914810
9210.827637	-95.533691
9213.519287	-100.740082
9216.210938	-103.527252
9218.902588	-100.698647
9221.594238	-103.260628
9224.285889	-96.809807
9226.977539	-98.935814
9229.669189	-100.292053
9232.360840	-102.108215
9235.052490	-102.455620
9237.744141	-100.357201
9240.435791	-98.681923
9243.127441	-99.258919
9245.819092	-95.933754
9248.510742	-95.998962
9251.202393	-102.471123
9253.894043	-102.816727
9256.585693	-99.283928
9259.277344	-97.916100
9261.968994	-102.262253
9264.660645	-101.783394
9267.352295	-103.672592
9270.043945	-101.199112
9272.735596	-103.214333
9275.427246	-105.008598
9278.118896	-101.550369
9280.810547	-100.839218
9283.502197	-102.324982
9286.193848	-95.785027
9288.885498	-98.593307
9291.577148	-96.922935
9294.268799	-100.345886
9296.960449	-99.151230
9299.652100	-103.150887
9302.343750	-105.665665
9305.035400	-110.408875
9307.727051	-100.865532
9310.418701	-97.327522
9313.110352	-95.505646
9315.802002	-91.316536
9318.493652	-89.486992
9321.185303	-94.914200
9323.876953	-90.887016
9326.568604	-93.219383
9329.260254	-102.083984
9331.951904	-96.684006
9334.643555	-98.009758
9337.335205	-98.681358
9340.026855	-100.659248
9342.718506	-98.428856
9345.410156	-100.106209
9348.101807	-98.838661
9350.793457	-98.137398
9353.485107	-102.013092
9356.176758	-101.054314
9358.868408	-101.061096
9361.560059	-101.746689
9364.251709	-98.316940
9366.943359	-97.220718
9369.635010	-104.258812
9372.326660	-99.883446
9375.018311	-95.166504
9377.709961	-96.654762
9380.401611	-100.415352
9383.093262	-104.013283
9385.784912	-103.639351
9388.476562	-97.865822
9391.168213	-100.787407
9393.859863	-96.885750
9396.551514	-95.753738
9399.243164	-94.145348
9401.934814	-99.613304
9404.626465	-97.727882
9407.318115	-101.505295
9410.009766	-102.526047
9412.701416	-98.234818
9415.393066	-95.924583
9418.084717	-101.757454
9420.776367	-97.188126
9423.468018	-95.487801
9426.159668	-108.867752
9428.851318	-101.592598
9431.542969	-101.481560
9434.234619	-98.155357
9436.926270	-105.704338
9439.617920	-99.346268
9442.309570	-97.606758
9445.001221	-102.224014
9447.692871	-96.919861
9450.384521	-96.824638
9453.076172	-99.491989
9455.767822	-104.785324
9458.459473	-106.885399
9461.151123	-100.234604
9463.842773	-99.940979
9466.534424	-104.123428
9469.226074	-102.886696
9471.917725	-100.081055
9474.609375	-98.711212
9477.301025	-100.829880
9479.992676	-97.603462
9482.684326	-96.988731
9485.375977	-90.338875
9488.067627	-89.774261
9490.759277	-93.472641
9493.450928	-98.300713
9496.142578	-101.115005
9498.834229	-99.551262
9501.525879	-97.482529
9504.217529	-100.155090
9506.909180	-98.039696
9509.600830	-103.419167
9512.292480	-103.913422
9514.984131	-99.767319
9517.675781	-100.733116
9520.367432	-96.687370
9523.059082	-98.838043
9525.750732	-102.457092
9528.442383	-98.652771
9531.134033	-103.901993
9533.825684	-102.804512
9536.517334	-99.462242
9539.208984	-103.565063
9541.900635	-101.573029
9544.592285	-108.990967
9547.283936	-104.323143
9549.975586	-99.444481
9552.667236	-97.816711
9555.358887	-115.059418
9558.050537	-103.734032
9560.742188	-101.680763
9563.433838	-98.459641
9566.125488	-104.711372
9568.817139	-101.515030
9571.508789	-106.501915
9574.200439	-99.345428
9576.892090	-97.597633
9579.583740	-106.440239
9582.275391	-114.853859
9584.967041	-104.516045
9587.658691	-104.264015
9590.350342	-108.645683
9593.041992	-103.159172
9595.733643	-102.584633
9598.425293	-103.620682
9601.116943	-103.377403
9603.808594	-103.600708
9606.500244	-101.677925
9609.191895	-99.551971
9611.883545	-99.982544
9614.575195	-102.120255
9617.266846	-101.251541
9619.958496	-101.841263
9622.650146	-100.114967
9625.341797	-104.164185
9628.033447	-102.182411
9630.725098	-100.239883
9633.416748	-103.625267
9636.108398	-106.269524
9638.800049	-104.048592
9641.491699	-99.616127
9644.183350	-100.551758
9646.875000	-102.017334
9649.566650	-101.651321
9652.258301	-104.765579
9654.949951	-100.468857
9657.641602	-99.874123
9660.333252	-103.343399
9663.024902	-102.021347
9665.716553	-108.632866
9668.408203	-98.965630
9671.099854	-99.530006
9673.791504	-101.568886
9676.483154	-96.920731
9679.174805	-95.726173
9681.866455	-96.248383
9684.558105	-93.506004
9687.249756	-94.805595
9689.941406	-100.611794
9692.633057	-95.286064
9695.324707	-94.999245
9698.016357	-97.380829
9700.708008	-99.654366
9703.399658	-96.707924
9706.091309	-96.663933
9708.782959	-103.813667
9711.474609	-95.899513
9714.166260	-101.629616
9716.857910	-97.297279
9719.549561	-90.292923
9722.241211	-95.535995
9724.932861	-97.766609
9727.624512	-92.833748
9730.316162	-92.859901
9733.007812	-92.876366
9735.699463	-95.645493
9738.391113	-105.932076
9741.082764	-107.332405
9743.774414	-103.760750
9746.466064	-101.219696
9749.157715	-99.844948
9751.849365	-96.874687
9754.541016	-100.081642
9757.232666	-98.823105
9759.924316	-98.261162
9762.615967	-100.989006
9765.307617	-96.818359
9767.999268	-94.294907
9770.690918	-96.483253
9773.382568	-97.617104
9776.074219	-100.976494
9778.765869	-94.735329
9781.457520	-93.784752
9784.149170	-102.385971
9786.840820	-97.685204
9789.532471	-92.123756
9792.224121	-94.620605
9794.915771	-100.123062
9797.607422	-99.632141
9800.299072	-101.425430
9802.990723	-104.018356
9805.682373	-95.172707
9808.374023	-99.061584
9811.065674	-100.945465
9813.757324	-102.762306
9816.448975	-98.812538
9819.140625	-97.741623
9821.832275	-102.880814
9824.523926	-101.270561
9827.215576	-100.651657
9829.907227	-100.398552
9832.598877	-105.877617
9835.290527	-99.862564
9837.982178	-98.126465
9840.673828	-98.833801
9843.365479	-97.320877
9846.057129	-97.086159
9848.748779	-93.221436
9851.440430	-97.797318
9854.132080	-104.549179
9856.823730	-100.624901
9859.515381	-98.811989
9862.207031	-99.310478
9864.898682	-98.641548
9867.590332	-96.193672
9870.281982	-97.340439
9872.973633	-97.320763
9875.665283	-97.415611
9878.356934	-99.376305
9881.048584	-103.458199
9883.740234	-102.740295
9886.431885	-105.671608
9889.123535	-101.650032
9891.815186	-98.799232
9894.506836	-100.134712
9897.198486	-104.142700
9899.890137	-113.066818
9902.581787	-104.610016
9905.273438	-98.316643
9907.965088	-99.349625
9910.656738	-101.536156
9913.348389	-100.159836
9916.040039	-104.985115
9918.731689	-104.485733
9921.423340	-100.391815
9924.114990	-103.112411
9926.806641	-105.184349
9929.498291	-101.069794
9932.189941	-110.985031
9934.881592	-105.811142
9937.573242	-102.170296
9940.264893	-103.945602
9942.956543	-106.358521
9945.648193	-102.171394
9948.339844	-106.762756
9951.031494	-102.767464
9953.723145	-98.748344
9956.414795	-102.740692
9959.106445	-105.610809
9961.798096	-99.737831
9964.489746	-107.291496
9967.181396	-103.209854
9969.873047	-109.814560
9972.564697	-110.409149
9975.256348	-106.609390
9977.947998	-102.728485
9980.639648	-98.083870
9983.331299	-97.818932
9986.022949	-98.067131
9988.714600	-102.596901
9991.406250	-104.867271
9994.097900	-105.074532
9996.789551	-103.750847
9999.481201	-95.105354
10002.172852	-96.325615
10004.864502	-95.594009
10007.556152	-96.850204
10010.247803	-98.919136
10012.939453	-98.291153
10015.631104	-96.218552
10018.322754	-97.253708
10021.014404	-101.166870
10023.706055	-97.413017
10026.397705	-98.700806
10029.089355	-102.902100
10031.781006	-117.100166
10034.472656	-106.410172
10037.164307	-103.297424
10039.855957	-100.193718
10042.547607	-100.235092
10045.239258	-98.363754
10047.930908	-98.188950
10050.622559	-97.175140
10053.314209	-104.894600
10056.005859	-104.012794
10058.697510	-103.788719
10061.389160	-97.649414
10064.080811	-95.218513
10066.772461	-94.533112
10069.464111	-97.433510
10072.155762	-101.773811
10074.847412	-97.982628
10077.539062	-93.914650
10080.230713	-95.855804
10082.922363	-99.125786
10085.614014	-103.875069
10088.305664	-98.526390
10090.997314	-97.682472
10093.688965	-105.229042
10096.380615	-101.287354
10099.072266	-101.170097
10101.763916	-98.501335
10104.455566	-105.915756
10107.147217	-98.033470
10109.838867	-97.018417
10112.530518	-102.524414
10115.222168	-102.291046
10117.913818	-99.142525
10120.605469	-100.413857
10123.297119	-103.551926
10125.988770	-100.805847
10128.680420	-98.836899
10131.372070	-97.992233
10134.063721	-98.951752
10136.755371	-105.398743
10139.447021	-104.278679
10142.138672	-104.243866
10144.830322	-103.511780
10147.521973	-103.228645
10150.213623	-103.782211
10152.905273	-104.445038
10155.596924	-102.043449
10158.288574	-99.910446
10160.980225	-96.569557
10163.671875	-100.415634
10166.363525	-104.972931
10169.055176	-107.472145
10171.746826	-104.263573
10174.438477	-97.471817
10177.130127	-96.830719
10179.821777	-98.160934
10182.513428	-93.360123
10185.205078	-99.070503
10187.896729	-106.236359
10190.588379	-101.372025
10193.280029	-102.706421
10195.971680	-105.061089
10198.663330	-100.097107
10201.354980	-100.564583
10204.046631	-98.630585
10206.738281	-100.848717
10209.429932	-104.866089
10212.121582	-102.737617
10214.813232	-107.097694
10217.504883	-104.083267
10220.196533	-101.810593
10222.888184	-103.638824
10225.579834	-101.469887
10228.271484	-104.827209
10230.963135	-107.260277
10233.654785	-104.884895
10236.346436	-102.056709
10239.038086	-104.087761
10241.729736	-108.081429
10244.421387	-104.010406
10247.113037	-101.547302
10249.804688	-101.525963
10252.496338	-104.670685
10255.187988	-102.319977
10257.879639	-102.390785
10260.571289	-103.746727
10263.262939	-107.306892
10265.954590	-102.752159
10268.646240	-102.000557
10271.337891	-98.716202
10274.029541	-102.706200
10276.721191	-113.477303
10279.412842	-111.954750
10282.104492	-106.700615
10284.796143	-102.235016
10287.487793	-100.810867
10290.179443	-104.874008
10292.871094	-105.066231
10295.562744	-99.780083
10298.254395	-99.106789
10300.946045	-99.639168
10303.637695	-105.364624
10306.329346	-102.782997
10309.020996	-98.848427
10311.712646	-99.682030
10314.404297	-102.490326
10317.095947	-104.499458
10319.787598	-103.367538
10322.479248	-107.684204
10325.170898	-99.536827
10327.862549	-97.830673
10330.554199	-103.558327
10333.245850	-108.943161
10335.937500	-105.403465
10338.629150	-97.586502
10341.320801	-98.233635
10344.012451	-98.482956
10346.704102	-105.054344
10349.395752	-101.738914
10352.087402	-100.725937
10354.779053	-102.683418
10357.470703	-100.170753
10360.162354	-101.905853
10362.854004	-103.534325
10365.545654	-101.777504
10368.237305	-101.201744
10370.928955	-103.531677
10373.620605	-104.782097
10376.312256	-101.745720
10379.003906	-102.410294
10381.695557	-100.636017
10384.387207	-100.343651
10387.078857	-101.281639
10389.770508	-97.193474
10392.462158	-98.459106
10395.153809	-105.142723
10397.845459	-105.114075
10400.537109	-100.317039
10403.228760	-101.735229
10405.920410	-110.589310
10408.612061	-102.755722
10411.303711	-101.496445
10413.995361	-104.906715
10416.687012	-101.493019
10419.378662	-99.432426
10422.070312	-97.984390
10424.761963	-100.110840
10427.453613	-98.010353
10430.145264	-103.284294
10432.836914	-102.357353
10435.528564	-101.012123
10438.220215	-96.442970
10440.911865	-97.277252
10443.603516	-97.316231
10446.295166	-100.100082
10448.986816	-103.245201
10451.678467	-99.803284
10454.370117	-97.275490
10457.061768	-101.538277
10459.753418	-100.762466
10462.445068	-97.508446
10465.136719	-103.354637
10467.828369	-110.171295
10470.520020	-106.828934
10473.211670	-104.734489
10475.903320	-104.084213
10478.594971	-96.240700
10481.286621	-97.185822
10483.978271	-103.526451
10486.669922	-101.903099
10489.361572	-101.979851
10492.053223	-102.096001
10494.744873	-103.164688
10497.436523	-102.707817
10500.128174	-101.034767
10502.819824	-105.623314
10505.511475	-101.242325
10508.203125	-97.523476
10510.894775	-98.593048
10513.586426	-102.255531
10516.278076	-99.146416
10518.969727	-101.223671
10521.661377	-99.658707
10524.353027	-99.701347
10527.044678	-104.104317
10529.736328	-98.511993
10532.427979	-97.556076
10535.119629	-98.975555
10537.811279	-95.676926
10540.502930	-95.975807
10543.194580	-95.567543
10545.886230	-98.219231
10548.577881	-99.245880
10551.269531	-101.316818
10553.961182	-102.925911
10556.652832	-101.748756
10559.344482	-97.193214
10562.036133	-98.149910
10564.727783	-96.238350
10567.419434	-95.642006
10570.111084	-98.452026
10572.802734	-98.582108
10575.494385	-100.820389
10578.186035	-95.411850
10580.877686	-97.005791
10583.569336	-99.086861
10586.260986	-101.046036
10588.952637	-97.173424
10591.644287	-100.515045
10594.335938	-107.436684
10597.027588	-100.963524
10599.719238	-101.256493
10602.410889	-104.616913
10605.102539	-100.871925
10607.794189	-99.044540
10610.485840	-98.220650
10613.177490	-101.475784
10615.869141	-101.575912
10618.560791	-99.246399
10621.252441	-96.726662
10623.944092	-96.637817
10626.635742	-103.290749
10629.327393	-102.472244
10632.019043	-103.068245
10634.710693	-96.915581
10637.402344	-98.984177
10640.093994	-103.344261
10642.785645	-101.789520
10645.477295	-101.225349
10648.168945	-99.062531
10650.860596	-99.418709
10653.552246	-100.210526
10656.243896	-98.177788
10658.935547	-103.440651
10661.627197	-104.525024
10664.318848	-108.167175
10667.010498	-104.127953
10669.702148	-100.237206
10672.393799	-96.381905
10675.085449	-98.210686
10677.777100	-100.912048
10680.468750	-94.833900
10683.160400	-92.974014
10685.852051	-100.470772
10688.543701	-95.406143
10691.235352	-95.990280
10693.927002	-104.173759
10696.618652	-112.602280
10699.310303	-103.797768
10702.001953	-100.839790
10704.693604	-97.681267
10707.385254	-100.239220
10710.076904	-109.436745
10712.768555	-98.327637
10715.460205	-101.934189
10718.151855	-117.064049
10720.843506	-104.480194
10723.535156	-102.574142
10726.226807	-98.875061
10728.918457	-101.529991
10731.610107	-99.637070
10734.301758	-99.315056
10736.993408	-100.283638
10739.685059	-105.879509
10742.376709	-101.449669
10745.068359	-101.323936
10747.760010	-105.556305
10750.451660	-98.262032
10753.143311	-103.457169
10755.834961	-109.813095
10758.526611	-103.478798
10761.218262	-100.162842
10763.909912	-103.244690
10766.601562	-102.489868
10769.293213	-99.593369
10771.984863	-98.625687
10774.676514	-109.405502
10777.368164	-99.383980
10780.059814	-99.364296
10782.751465	-97.617584
10785.443115	-99.850769
10788.134766	-99.112221
10790.826416	-109.364441
10793.518066	-100.872322
10796.209717	-102.205002
10798.901367	-103.896530
10801.593018	-99.543701
10804.284668	-105.645119
10806.976318	-105.578247
10809.667969	-108.385910
10812.359619	-100.848999
10815.051270	-99.007324
10817.742920	-101.045410
10820.434570	-104.746201
10823.126221	-100.977234
10825.817871	-104.713379
10828.509521	-102.861771
10831.201172	-95.214584
10833.892822	-93.535606
10836.584473	-95.945839
10839.276123	-99.957573
10841.967773	-92.922272
10844.659424	-89.824547
10847.351074	-92.937813
10850.042725	-96.563042
10852.734375	-97.607246
10855.426025	-96.406433
10858.117676	-95.631447
10860.809326	-95.764488
10863.500977	-98.323410
10866.192627	-101.982849
10868.884277	-108.133347
10871.575928	-111.369064
10874.267578	-107.255249
10876.959229	-105.960655
10879.650879	-102.089073
10882.342529	-100.274986
10885.034180	-104.342514
10887.725830	-101.550171
10890.417480	-96.942657
10893.109131	-95.043945
10895.800781	-100.956894
10898.492432	-100.805229
10901.184082	-98.964714
10903.875732	-103.298607
10906.567383	-102.977409
10909.259033	-103.608299
10911.950684	-104.115135
10914.642334	-101.413002
10917.333984	-101.457649
10920.025635	-102.760803
10922.717285	-105.564430
10925.408936	-103.107590
10928.100586	-100.105492
10930.792236	-99.737427
10933.483887	-101.943581
10936.175537	-98.632751
10938.867188	-97.890877
10941.558838	-101.189865
10944.250488	-103.535271
10946.942139	-99.649147
10949.633789	-103.079735
10952.325439	-101.529396
10955.017090	-96.731590
10957.708740	-97.716133
10960.400391	-97.807396
10963.092041	-99.961685
10965.783691	-100.565102
10968.475342	-99.936142
10971.166992	-100.009483
10973.858643	-100.726311
10976.550293	-101.259262
10979.241943	-98.892738
10981.933594	-99.762543
10984.625244	-103.689117
10987.316895	-101.459663
10990.008545	-102.203819
10992.700195	-97.694954
10995.391846	-96.559372
10998.083496	-95.951569
11000.775146	-97.690155
11003.466797	-93.290878
11006.158447	-91.176422
11008.850098	-90.885956
11011.541748	-96.886711
11014.233398	-91.290604
11016.925049	-95.404953
11019.616699	-101.683952
11022.308350	-102.090904
11025.000000	-99.163834
11027.691650	-98.523689
11030.383301	-105.746964
11033.074951	-105.575745
11035.766602	-102.431664
11038.458252	-106.849625
11041.149902	-106.010742
11043.841553	-104.238091
11046.533203	-108.591484
11049.224854	-101.231125
11051.916504	-98.254951
11054.608154	-98.135490
11057.299805	-99.663910
11059.991455	-104.191795
11062.683105	-112.643822
11065.374756	-103.895813
11068.066406	-100.296555
11070.758057	-103.267677
11073.449707	-100.221252
11076.141357	-105.618446
11078.833008	-110.347565
11081.524658	-103.826073
